编号,句子,实体1a,实体1b
2127,【环球时报综合报道】美军“斯普鲁恩斯”号和“普雷贝尔”号导弹驱逐舰11日擅自进入中国南沙群岛仁爱礁和美济礁邻近海域，遭到解放军南部战区部队的警告驱离。美国《海军时报》《空军时报》11日披露，在这两艘美舰“硬闯南海”的同时，美军在南海周边还有很多动作。,美军“斯普鲁恩斯”号和“普雷贝尔”号导弹驱逐舰,中国南沙群岛仁爱礁和美济礁邻近海域
2129,《海军时报》称，“南海又送走了繁忙的一周”。报道称，1月26日至2月6日，美海军陆战队F-35B隐形战机在菲律宾附近海域的“黄蜂”号两栖攻击舰上起降，进行全挂载武器的“里程碑式飞行训练”。报道称，虽然训练海域位于南海以东，但该演练证明了美国军事力量在南海地区的持续存在，“中国通常反对美国在该地区的军事存在”。参训的F-35B投掷了500磅重的GBU-12“宝石路II”激光制导炸弹和1000磅重的GBU-32“联合直接攻击弹药”。F-35B在“黄蜂”号上垂直降落之前，还与扮演假想敌的靶机进行了模拟交战并将其击落。美海军陆战队第31远征队指挥官罗伯特·布罗迪上校称，训练显示美军“杀伤力和两栖能力得到增强”。,美海军陆战队F-35B隐形战机,“黄蜂”号两栖攻击舰
2130,《空军时报》11日称，2月5日，4架美国空军的CV-22“鱼鹰”倾斜旋翼机在越南岘港国际机场中转降落。“这是自越南战争结束以来，美国空军作战飞机首次出现在越南领土”。美空军部队新闻发言人勒妮·道格拉斯中尉证实，这些“鱼鹰”战机隶属于总部设在日本冲绳的美空军353特种作战大队，驻地位于东京横田空军基地。此行的目的是前往泰国参加“金色眼镜蛇-2019”国际联合军演，在岘港机场降落主要是进行中途加油，并进行为期1小时的中途休整。目前，这些“鱼鹰”已飞往泰国参加演习，该演习将在12日至23日展开。,CV-22“鱼鹰”倾斜旋翼机,越南岘港国际机场
2132,《舰载武器》杂志执行主编石宏12日告诉《环球时报》，美军在南海周边的小动作时间前后衔接、地点遥相呼应，它们之间是有联系、有计划、有指向的。美军频频进入南海搅局，就是为在已经平静的南海区域制造热点，恐吓、拉拢南海周边国家对抗中国。无论是把先进的F-35B隐形战机投入南海进行实地演训，还是故意在昔日对手越南进行中转加油降落，既有进行实地合练、展示军事优势、传递军事威慑的意义，同时也带有一定程度的前出布局指向。目前美国军舰到南海执行所谓“航行自由”行动，主要从新加坡樟宜基地、日本横须贺基地出发，到南海时已经“师老兵疲”，美海军多次抱怨“航行自由”行动成本太高，过度牵扯舰队精力，浪费军舰的发动机寿命。未来不能排除美国海军争取停靠越南港口、临近南海设立军事基地的可能性。▲（石留风）,F-35B隐形战机,越南
2134,【环球时报综合报道】据美国The Drive网站12日报道，英国海军正在研制“未来沿海攻击舰”。不过英国海军最终得到的可能不是全新的未来战舰，而是由民用船舶改装而来的“便宜货”。,英国海军,“未来沿海攻击舰”
2135,报道称，英国防务大臣嘉文·威廉姆森11日演讲时提到了“未来沿海攻击舰”的研制计划。这种新型舰艇具备传统两栖作战所需的一切：登陆艇、直升机甲板、大量人员的居住设施以及长期部署海外的能力。但它的最大特点却是“便宜”。为保证新航母得到足够的人力和资金支持，英国海军已经不得不考虑退役现有的两艘两栖攻击舰。面对如此窘迫的境遇，英军准备效仿美军“前进基地母舰”的做法，基于民用滚装船打造“未来沿海攻击舰”，以尽量节省建造成本和时间。据称，这种两栖舰艇可以装载多达400名海军陆战队员及其装备，宽大的甲板足以容纳直升机起降。威廉姆森甚至设想，英军可以组建两个以“未来沿海攻击舰”为核心的“低烈度作战特遣舰队”，分别部署于印度洋-太平洋与地中海地区，保持英军的长期海外存在。,英军,“低烈度作战特遣舰队”
2144,【环球网军事2月12日报道】据外国网友发布在国外社交媒体上的照片显示，在伊朗于2月10日举办的第8战术战斗机基地航空展上，发生了一次意外的“弹射”事故。从现场照片来看，一架进行地面展示的T-33A教练机座舱盖被弹射飞起的座椅顶穿。这名网友解释到，这是航展期间发生的一起离奇事故，一名8岁男孩进入这架教练机的驾驶舱后座进行体验，结果误启动了座椅的弹射程序，随着座椅在穿透座舱盖之后坠落在地，导致“多处骨折”。,第8战术战斗机基地航空展,“弹射”事故
2146,这架出事的T-33A教练机是一架早已退役的战机，已经不具备飞行能力，仅在地面进行静态展示，供观众进入座舱拍照留念。但诡异的是该机并没有拆除座椅的火箭弹射装置，也没有相应的保险措施，存在很大的安全隐患。伊朗在上世纪五六十年代向美国采购了大批的T-33A教练机，这种机型装备的是早期研制的火箭弹射座椅，其黄色弹射拉环手柄位于扶手两侧。但该机型并不具备零高度弹射的能力，在弹射时需要保证300多米以上的飞行高度才能确保安全开伞。,伊朗,T-33A教练机
2158,【环球网军事2月12日报道】俄罗斯卫星新闻通讯社2月12日报称，近期执行战略任务的里海舰队舰船将得到可靠的空袭防范保护，这些舰船将装备最新型的P-18RT雷达。,里海舰队舰船,P-18RT雷达
2159,报道称，P-18RT雷达是表现优异的P-18米波雷达的改型版本，该雷达能自动发现目标、测量坐标、确定目标属性并进行跟踪。此外，该雷达可以定位有源干扰器并将坐标发送给指挥部。系统含一个控制站、一台带天线桅杆的机器和一个供电站。雷达可在-40至+50度的温度区间工作。,P-18RT雷达,P-18米波雷达
2160,俄罗斯里海舰队拥有最先进的导弹舰，其中包括11661K型“鞑靼斯坦”号和“达吉斯坦”号导弹舰、21631型“格拉德·斯维亚日斯克”号、“乌格利奇”号、“大乌斯秋格”号小型导弹舰、12411型“Stupinets” 号导弹艇。苏联末期以来，舰队重要性降低，但当“口径”巡航导弹的运载舰被派往里海，一切都发生了改变。全世界都通过直播看见了“口径”全距离打击叙利亚恐怖分子设施。俄罗斯直观地演示了如何从境内打击敌人，无论敌人在中东和中亚的哪个角落，都伸手可及。,俄罗斯里海舰队,11661K型“鞑靼斯坦”号
2166,这份报告详细介绍了中俄的反卫星武器，包括电子战系统、定向能源武器，以及“动力”反卫星导弹等。报告称，北京和莫斯科都有可能寻求使用激光武器，以摧毁、弱化或损伤美国的卫星及其传感器。,中俄的反卫星武器,电子战系统
2175,【环球时报驻委内瑞拉特约记者 霍健癸 环球时报记者 杜海川 柳玉鹏 显扬】在委内瑞拉政治局势日益紧张的背景下，委内瑞拉总统马杜罗10日宣布，启动“2019年-安哥斯图拉200周年”军事演习。据委内瑞拉电视台VTV报道，本次演习是委内瑞拉史上规模最大的一次军演。舆论认为，委政府可能是希望通过本次演习展示自己的力量，回应西方国家的挑衅，同时向外界表明，军队与政府站在一起。,委内瑞拉总统马杜罗,“2019年-安哥斯图拉200周年”军事演习
2177,据俄罗斯卫星网11日报道，马杜罗10日在军演开幕式上表示，委内瑞拉需要参考以往的行动经验，对可能的军事威胁做出评估，必须为捍卫国家主权、领土完整和独立做准备。他同时称，委内瑞拉将投资购买先进武器，以使士兵、军人和民兵拥有现代化武器。马杜罗强调，加强国家军事力量的目的是为了维护和平，保护国家主权、领土完整和独立。他还警告美国领导人不要入侵委内瑞拉，并承诺一旦发生入侵，将让美帝国主义为此付出高昂代价。“今日俄罗斯”电视台认为，马杜罗此番表态显示出，他对华盛顿呼吁委内瑞拉政权更迭，以及大力支持反对派领导人瓜伊多的行为，可能升级为直接的军事入侵行动的担忧。在马杜罗宣布举行大规模军演前一天，瓜伊多对法新社表示，美国军事干预委内瑞拉局势“十分有争议”，但存在这种可能性。演习正式开始前，马杜罗还在委内瑞拉北部的米兰达州，检阅了军事装备，包括武装部队使用的俄制火箭发射器。,武装部队,俄制火箭发射器
2181,【环球时报驻埃及特派记者 曲翔宇】据路透社11日报道，为推动阿富汗政府与塔利班和谈，结束长达17年的战乱局面，美国代理防长沙纳汉当天突访阿富汗。这是沙纳汉去年12月担任美国代理防长以来，首次访阿。,美国代理防长沙纳汉,阿富汗
2184,另据俄罗斯卫星网11日报道，美国中央司令部司令、陆军上将沃特尔表示，美国可能会在最近几周内开始从叙利亚撤出地面部队。,美国,地面部队
2186,【环球时报记者 王盼盼 报特约记者 任重】11日上午，美国海军两艘军舰未经中国政府允许，擅自进入中国南沙群岛仁爱礁和美济礁邻近海域。中国外交部发言人华春莹当天表示，美方军舰有关行为侵犯中国主权，中方对此表示强烈不满和坚决反对，美方执意在南海挑起事端，这种做法不得人心。,美国海军两艘军舰,中国南沙群岛仁爱礁和美济礁邻近海域
2187,美国有线电视新闻网(CNN)11日报道称，美军当天派出“斯普鲁恩斯”号和“普雷贝尔”号导弹驱逐舰靠近南海争议岛屿，这一行为“必将引发北京的愤怒”。报道称，这两艘军舰驶入南沙岛礁12海里范围内，是美国海军“航行自由”行动的一部分。美国海军第七舰队发言人多斯对CNN表示，本次任务要挑战过度的海洋主张，并确保水道能在国际法保护下畅行无阻。他声称，美军所有的任务都符合国际法，旨在向外展示美方能在南海自由地航行、飞行和执行任务，再次确保航行自由。一名不愿透露姓名的美国官员称，这两艘军舰是在距离南沙群岛美济礁12海里范围内航行。,“斯普鲁恩斯”号和“普雷贝尔”号导弹驱逐舰,南海争议岛屿
2188,在11日下午的中国外交部记者会上，华春莹在被问及此事时说，中国海军依法对美舰进行识别查证，并予以警告驱离。美方军舰有关行为侵犯中国主权，破坏有关海域的和平、安全和良好秩序。中方对此表示强烈不满和坚决反对。,中国海军,美舰
2190,11日晚些时候，中国人民解放军南部战区新闻发言人李华敏大校也就美军舰擅闯我南沙岛礁邻近海域发表谈话。李华敏大校表示，美舰擅自进入南沙群岛邻近海域，南部战区组织海空兵力和守礁部队对美舰全程跟踪监视，并进行识别查证、警告驱离。美方所作所为，违反中国法律和相关国际法，侵犯中国主权，危害地区和平稳定。他说，中方敦促美方停止类似挑衅行动，战区部队将严密监控有关海空情况，根据需要采取必要措施，坚决捍卫国家主权和安全。,美舰,南沙群岛邻近海域
2191,路透社称，在中美关系紧张之际，美方这一举动可能惹恼北京。CNN称，这是今年美军舰第二次进行类似行动。上月7日，美国海军“麦克坎贝尔”号导弹驱逐舰曾靠近西沙群岛附近航行。中国外交部发言人当时表示，美舰有关行为侵犯中国主权，破坏有关海域的和平、安全和良好秩序，中方敦促美方立即停止挑衅行动。,“麦克坎贝尔”号导弹驱逐舰,西沙群岛
2194,【环球时报综合报道】俄罗斯《观点报》11日报道称，俄罗斯继续采取措施保护自己在北极地区的利益，步骤之一是大幅加强北方舰队的反破坏力量。俄罗斯国防部宣布，北方舰队在北极地区开始组建数支被称之为“作战蛙人”的反水下破坏分队，以保护在这一地区临时部署的舰船免遭海上和陆地的袭击。,北方舰队,反水下破坏分队
2195,这些分队将隶属于负责反水下破坏的北方舰队司令部。到今年2月，北方舰队已组建5支这样的分队。这些分队既可在水下作战，也可以在陆上作战。他们配备的枪械不仅可以在陆上使用，也可在水下使用。这些分队还装备高速汽艇（包括“猛禽”和“白嘴鸦雏”型快艇）、排雷设备以及用于搜寻和对抗水下破坏者的技术设备。他们的任务是从事水下反破坏活动，并控制海军基地附近的沿海地区，以防止破坏者可能发动的袭击。在苏联时期，海军曾组建有这样的分队，但后来被解散。新组建的每个分队约有60人。,分队,高速汽艇（包括“猛禽”和“白嘴鸦雏”型快艇）
2196,为什么俄扩大在北极的反破坏能力？这与该地区的局势有关直接联系。报道称，目前，多个国家在北极地区展开激烈竞争。近年来，北极海冰面积持续减少，这有望出现新的贸易航线。此外，冰面融化还为石油和贵重金属的开采提供了机会。在2020年俄罗斯国家安全战略中，该地区被宣布为主要战略利益区。目前，美国、加拿大和挪威等国都积极参与对北极地区的竞争。美国海军在北极寒冷地区培训第二和第五队“海豹”突击队，以便参与在北极的军事行动。除美国之外，挪威和丹麦也组建了在北极地区活动的特种分队。这些分队主要任务是从水下对敌人采取破坏活动，正是由于北约国家组建的这些水下破坏分队，俄北方舰队才组建数支反破坏分队。▲（柳玉鹏）,美国海军,第二和第五队“海豹”突击队
2199,【环球时报报道 特约记者 石留风】据英国《独立报》等媒体11日报道，继上月英国军舰在南海举行演习后，英国国防大臣又放出话，将派遣“伊丽莎白女王”号航母（如图）和F-35B舰载机到南海展示“硬实力”。,英国国防大臣,“伊丽莎白女王”号航母
2200,英媒称，英国国防大臣加文·威廉姆森周一在皇家三军联合研究所发表演讲时宣布，针对中俄等国“藐视国际法”的行为，英国未来“可能不得不进行干预”。英军新服役的“伊丽莎白女王”号航母及两个中队的F-35隐形战机，将前往太平洋争议海域，展示英国的“硬实力”。,“伊丽莎白女王”号航母,太平洋争议海域
2205,复旦大学海权专家马尧告诉《环球时报》记者，英国来南海搅局已经不是第一次了。去年，英国的23型护卫舰“萨瑟兰”号和“海神之子”号船坞登陆舰，就先后到南海维护所谓“航行自由”。但今天的英国既没有干涉南海的资格，更缺乏插手南海的实力。英国作为南海域外国家，派遣航母到南海秀肌肉，既没有法理依据，也缺乏合理诉求。这种无意义的蹭热点行为，消耗的是英国宝贵的防务预算，动用的是有限的海上军力，却挽回不了英国海军每况愈下的颓势。英国与其追随美国到南海搅局，还不如把相关费用投入到英国海军建设上去。,23型护卫舰“萨瑟兰”号和“海神之子”号船坞登陆舰,南海
2207,美国海军福特号航母是世界第一艘也是目前唯一一艘装备电磁弹射系统的航母,美国海军福特号航母,电磁弹射系统
2208,【环球网军事2月1日报道】中国海军第一艘服役的航母辽宁舰向来被视为训练舰，其采用的是滑跃式甲板起飞，但有香港媒体报道，如今北京正在考虑将辽宁家的滑跃起飞方试改为最先进的“电磁弹射系统”，以为舰载机提供最新的训练方式。,航母辽宁舰,“电磁弹射系统”
2209,据香港《南华早报》2月10日的报道，一名匿名的解放军退役海军官员透露，辽宁舰装上电磁弹射系统后，将成为解放军下一代航母003舰的舰载机驾驶训练平台。报道称解放军正加速提升航母战力，首艘国产航母002舰已经完成多次海试，而第3艘航母003舰，则将安装类似美国最新型核动力航母福特号上的电磁弹射系统。新系统将让舰载机得以搭载更多武器与燃料，扩大作战范围。,第3艘航母003舰,电磁弹射系统
2210,报道引用军事专家周晨鸣的话说，在造船专家发现辽宁舰具备兼容性后，对电磁弹射器进行改装的可能性增加。经过9个月的改装后，辽宁舰刚结束了在黄海为期一周的海试——这是它自2012年入役以来的首次重大升级。,辽宁舰,电磁弹射器
2212,另一方面，香港军事专家、凤凰卫视评论员宋忠平认为，由于成本问题，辽宁舰改装电磁弹射系统的机率微乎其微。“改装工作太广泛，也太复杂，”他说，“我不认为有必要执行这么棘手的计划。”,辽宁舰,电磁弹射系统
2214,【环球网报道 实习记者 任洁】3套“IGLA”便携式防空导弹系统、10枚导弹、两挺机关枪和1000多发子弹……这是乌克兰军队士兵因醉酒误用高射炮向军队仓库开火造成的损失。乌克兰顿涅茨克人民共和国民兵行动指挥部新闻处负责人丹尼尔·别兹索诺夫9日在 “第一共和党电视频道”上宣布了这一消息。,乌克兰军队,3套“IGLA”便携式防空导弹系统
2216,根据别兹索诺夫的说法，乌军队领导在事后清点武器时，发现残存的武器数量远远大于被烧毁的武器数量。残存的武器中还包括2000发7.62毫米口径的子弹、1000发5.45毫米口径的子弹和5个“Archer”红外线热成像仪。,残存的武器,5个“Archer”红外线热成像仪
2219,【环球网综合报道】据日本共同社2月11日报道，澳大利亚总理莫里森当地时间11日与法国海军造船局（原DCNS，法国国有船舶制造企业）签订订购合同，将同法国公司建立起战略伙伴关系，共同开发研制新一代潜艇。,法国海军造船局（原DCNS，法国国有船舶制造企业）,新一代潜艇
2221,澳大利亚目前拥有的6艘科林斯级潜艇服役时间较长，老化、故障等问题频发。澳政府计划与别国共同研发的12艘新潜艇将取代旧潜艇入列澳大利亚海军。（实习编译：马岩 审稿：王欢）,澳大利亚,6艘科林斯级潜艇
2224,据独立报称，英国皇家舰队旗舰“伊丽莎白女王”号航空母舰将搭载两个中队最先进的F-35B隐身战斗机前往中国南海，这片太平洋上的“争议水域”展示“硬实力”。威廉姆森将宣布，英国未来“可能不得不进行干预”，以对抗俄罗斯和中国等国的“侵略”，并指责这些国家“藐视国际法”，并且在重建武装力量方面正“卷土重来”。,英国皇家舰队旗舰“伊丽莎白女王”号航空母舰,F-35B隐身战斗机
2228,【环球网报道 记者 崔天也】春节后上班第一天，美国人又来“碰瓷”了。路透社11日援引美国官员的话称，两艘美国驱逐舰当日闯入我南沙美济礁12海里范围。今年1月7日，美国海军“麦克坎贝尔”号军舰未经中方允许，曾擅自进入中国西沙群岛领海。中方随即派出军舰军机依法对美舰实施查证识别，予以警告驱离。,两艘美国驱逐舰,南沙美济礁
2229,路透社11日没有在报道中透露闯入我南沙岛礁12海里的美军驱逐舰具体是哪两艘，但表示此举很可能激怒中国。美国有线电视新闻网(CNN)则透露，此次前往南海的是“斯普鲁恩斯”号驱逐舰和“普雷布尔”号驱逐舰。,“斯普鲁恩斯”号驱逐舰和“普雷布尔”号驱逐舰,南沙岛礁
2232,上个月7日，美国海军“麦克坎贝尔”号军舰未经中方允许，曾擅自进入中国西沙群岛领海。当时外交部发言人陆慷回应称，中方随即派出军舰军机依法对美舰实施查证识别，予以警告驱离并就此向美方提出严正交涉。美舰有关行为违反中国法律和相关国际法，侵犯中国主权，破坏有关海域的和平、安全和良好秩序。中方坚决反对美方有关行径，敦促美方立即停止此类挑衅行动。中方将继续采取必要措施捍卫国家主权和安全。,美国海军“麦克坎贝尔”号军舰,中国西沙群岛领海
2248,安东诺夫认为，美国选择公开与俄罗斯对抗的方式，这证明美国并非真正有兴趣维持条约，而是在寻求退出协议的借口。他表示，“我认为，这是显而易见的：美国决定退出《中导条约》，因为美国需要这种类型的导弹。”,美国,《中导条约》
2249,此前，美国外交官向俄方发出最后通牒，称俄罗斯必须摧毁违反条约的9M729导弹及其发射器等。安东诺夫称，“这不是外交手段。很难想象会有人试图将这样的决定强加给一个联合国安理会的常任理事国。”,俄罗斯,9M729导弹
2261,【环球网军事2月11日报道】波兰国防部长马里乌什·布拉夏克本2月10日宣布，波兰从美国手中购买20个射程达300公里的火箭发射器。,波兰,火箭发射器
2262,布拉夏克在华沙装甲坦克部队会议上说：“周三我们将同美国政府签订M142高机动性多管火箭系统（HIMARS）的供货合同。”,华沙装甲坦克部队,M142高机动性多管火箭系统（HIMARS）
2263,HIMARS是M142高机动性多管火箭系统。这种火箭系统能打击到射程在300公里的目标。发射装置安装在轻型装甲车上。布拉夏克称，波兰将支付4.14亿美元用来购买20个带弹药的火箭发射器。,HIMARS,M142高机动性多管火箭系统
2269,科罗琴科指出，“欧洲需要首先思考一下，如何避免成为回击的靶子”。他解释称：“欧洲目前应自我救赎，俄罗斯对关系恶化不感兴趣。而且，我们已开始研制新的系统，我们已声明，在欧洲人未在自己那里部署美国系统前我们不会部署它们。因此，一切掌握在欧洲手中。”美国总统特朗普上周表示，华盛顿2月2日起开始启动退出《中导条约》的程序。国务卿迈克·蓬佩奥表示，“如果俄罗斯在6个月期限内不能充分地、可核查地重新遵守条约规定”，那么这项条约将被废除。,华盛顿,《中导条约》
2270,普京2月2日在会见俄外长拉夫罗夫与国防部长绍伊古时表示，针对美国退出《中导条约》的做法，俄罗斯将采取对等回应措施，也将暂时退出这一条约。普京指出，俄罗斯不应也不会卷入耗资巨大的军备竞赛。他还说，俄方就裁军问题提出的所有建议摆在桌面上且谈判大门仍就敞开着，但他要求未来不要再提议就此问题举行会谈。,美国,《中导条约》
2272,“中国海警”微信公号2月11日消息，当天，中国海警2501舰艇编队在我钓鱼岛领海内巡航。,中国海警2501舰艇编队,钓鱼岛领海
2275,马杜罗乘坐中国制造的两栖战车视察,马杜罗,两栖战车
2276,【环球网军事2月11日报道】据俄罗斯卫星通讯社2月11日报道，委内瑞拉总统马杜罗10日宣布，“2019年-安哥斯图拉200周年”军事演习开始，这是委内瑞拉历史上规模最大的一次军演。,委内瑞拉,“2019年-安哥斯图拉200周年”军事演习
2280,中新网2月11日电 据俄罗斯卫星网报道，当地时间10日，委内瑞拉总统马杜罗宣布启动“2019年-安哥斯图拉200周年”军事演习，这是委内瑞拉历史上规模最大的一次军演。,委内瑞拉,“2019年-安哥斯图拉200周年”军事演习
2282,报道称，马杜罗在不久前的一次讲话中曾表示，这是委内瑞拉200年间最大规模的军演，国家武装部队和民兵参加此次演习。他表示，委内瑞拉需要参考以往的行动经验，对“可能的军事威胁”做出评估。,国家武装部队和民兵,演习
2287,此前斯托尔滕贝曾表示，北约并未期望北约盟国作为对围绕中导条约局势的回应，在欧洲部署更多核武器。美国总统特朗普上周表示，华盛顿2月2日起开始启动退出《中导条约》的程序。国务卿蓬佩奥表示，“如果俄罗斯在6个月期限内不能充分地、可核查地重新遵守条约规定”，那么这项条约将被废除。,华盛顿,《中导条约》
2288,普京2月2日在会见俄外长拉夫罗夫与国防部长绍伊古时表示，针对美国退出《中导条约》的做法，俄罗斯将采取对等回应措施，也将暂时退出这一条约。普京指出，俄罗斯不应也不会卷入耗资巨大的军备竞赛。他还说，俄方就裁军问题提出的所有建议摆在桌面上且谈判大门仍旧敞开着，但他要求未来不要再提议就此问题举行会谈。,美国,《中导条约》
2293,北约国家在与俄罗斯就乌克兰问题存在分歧的背景下宣布了扩大在欧洲军事活动的一系列举措，包括加强快速反应力量，增加美军数量，大幅扩大演习和巡逻计划以及增加国防开支。俄罗斯称，北约在其边界附近前所未有地扩大活动。莫斯科一再表示，俄罗斯不会对任何人、任何国家构成威胁，但不会无视对其利益有潜在危险的行动。,北约国家,欧洲军事活动
2295,【环球网军事2月11日报道】据俄罗斯卫星新闻2月9日报道，美国常驻北约代表处发表声明称，美国认为，陆基“宙斯盾”反导系统完全符合《中导条约》规定的义务，因为它没有发射“战斧”巡航导弹所需要的进攻能力和基础设施。,陆基“宙斯盾”反导系统,“战斧”巡航导弹
2296,此前，俄罗斯国防部提议销毁部署在陆上发射“战斧”巡航导弹的美国设施，以重返《中导条约》。,俄罗斯国防部,“战斧”巡航导弹
2297,声明称：“陆基‘宙斯盾'反导系统完全符合《中导条约》规定的义务。该系统只能发射防御性拦截导弹，如SM-3。”常驻代表处表示，拦截导弹SM-3不受《中导条约》的约束。美方认为：“陆基‘宙斯盾'系统从来未具备、发射或测试发射违反《中导条约》的导弹。因此，该系统不是受禁止的发射装备。”,陆基‘宙斯盾'反导系统,《中导条约》
2299,【环球网军事2月11日报道】据俄罗斯卫星新闻通讯社2月10日报道，俄罗斯国防工业综合体的消息人士本周日称，俄罗斯将在2019年夏天开始“波塞冬”水下无人机的工厂运行试验。,俄罗斯,“波塞冬”水下无人机
2301,俄罗斯总统普京在去年3月份俄罗斯联邦会议上的国情咨文中首次通报了俄罗斯建造核动力水下无人机的消息。普京指出，这些无人机可能装备普通的弹药或者装备核弹药，这些无人机将能摧毁敌人的基础设施和航空母舰。根据此前公布的消息，“波塞冬”将获得洲际距离和超过1公里的工作深度。,俄罗斯,核动力水下无人机
2303,【环球网军事2月11日报道】俄罗斯卫星通讯社2月11日报道，美国中央司令部司令、陆军上将约瑟夫·沃特尔表示，美国可能会在最近几周内开始从叙利亚撤出美军地面部队。沃特尔同时指出，驻伊拉克美军人数总体上不变。,美国,美军地面部队
2304,《华尔街日报》此前援引美国政府消息人士的话报道，如果白宫政策没变，军方将在3月中旬之前从叙利亚撤出大部分美军，全面撤军将在4月底完成。,军方,大部分美军
2308,【环球时报报道 记者 郭媛丹】巴基斯坦《民族报》10日刊登的一篇报道称，中国将向巴基斯坦出售中国首艘、也是唯一在列的航母辽宁舰。该消息据称来自中国媒体及俄罗斯媒体，但据《环球时报》记者了解，该消息实属以讹传讹、子虚乌有。,中国,航母辽宁舰
2309,《民族报》称，根据中俄媒体9日的报道，辽宁舰将以不确定的价格出售给巴基斯坦，此举将使巴基斯坦比印度更具竞争力。《环球时报》记者发现，这篇标题唬人的报道实际存在诸多不实之处。比如该报道声称中国海军计划建造6艘核动力航母，并取代辽宁舰。但事实上中国从未公布过类似计划，目前中国官方对外公开的航母建造计划，只有正在大连造船厂的首艘国产航母。,中国海军,6艘核动力航母
2310,上述报道中提及的中国媒体指向《南华早报》，但《环球时报》记者在该报官方网站并未检索到相关报道。《民族报》采用的另一消息源是俄罗斯媒体“今日俄罗斯”，《环球时报》记者发现，“今日俄罗斯”的报道引用的是美国著名防务网站“海军聚焦”6日刊登的一篇报道。该报道声称，中国媒体“分别披露了”中国将升级辽宁舰、并将其卖给巴基斯坦的消息。然而“海军聚焦”的报道不仅没有确凿证据，还前后矛盾。该报道称，“辽宁舰于2012年9月入列，届时将为中国海军服务约18年”，似乎暗示中国将在2030年出售辽宁舰。但报道随后又明确提出，“辽宁舰将在2020年之前出售给巴基斯坦”。,中国,辽宁舰
2311,辽宁舰的前身是苏联海军的库兹涅佐夫元帅级航空母舰次舰瓦良格号，20世纪80年代中后期，瓦良格号的建造工程中断。随后中国购买瓦良格号，继续建造改进。2012年9月25日，辽宁舰正式入列中国海军。截至目前，辽宁舰是中国唯一在列的航母，主要用途是科研试验和训练。,辽宁舰,苏联海军的库兹涅佐夫元帅级航空母舰次舰瓦良格号
2314,据俄罗斯卫星通讯社报道称，俄罗斯总统普京下令解除强力机构9名将军的职务。俄罗斯法律信息官方网站刊登了这份命令。,俄罗斯总统普京,强力机构9名将军
2317,据俄罗斯卫星网2月9日报道称，俄罗斯技术国家集团旗下的“俄罗斯国防出口”公司和“高精综合系统”科学生产联合企业首次在国外组织展示“铠甲-МЕ”舰载防空导弹和高射炮综合系统。首次国外展示将于2月18日至19日在2019年阿布扎比国际防务展框架下举行。,俄罗斯技术国家集团,“铠甲-МЕ”舰载防空导弹和高射炮综合系统
2319,“铠甲-МЕ”舰载防空导弹和高射炮综合系统可以安装在排水量在300吨以上的舰艇上。它确保可靠保护舰艇免受各类现有和未来即将出现的空袭武器(其中包括低飞反舰导弹和无人机)的袭击。这是由“铠甲-МЕ”舰载防空导弹和高射炮综合系统的高级战术技术特性决定的。KB仪表制造公司海上高射综合系统主要设计师亚历山大?茹科夫在接受俄罗斯卫星通讯社和广播电台的专访时介绍说：,300吨以上的舰艇,“铠甲-МЕ”舰载防空导弹和高射炮综合系统
