编号,句子,实体1a,实体1b
2320,“在‘铠甲-МЕ’舰载防空导弹和高射炮综合系统中采用的是射击距离高达20公里的高射导弹，它能够命中高度从5米到1.5万米内的目标。而对于近程(从3000米到300米)漏网目标，它能够自动开始‘运行’30毫米直径的速射炮。该系统由指挥舱和4个战斗舱组成。在指挥舱中设有搜索与目标指示站，能够伴随最多100个目标。那里还有带相控天线阵的多功能引导和跟踪雷达、带热视和电视渠道的光学系统、激光测距仪和光学定位仪。所有这一切都有助于在昼夜任何时间、任何天气，以及在敌方释放任何可能干扰的条件下一定命中目标。每个战斗舱的弹药基数可以用弹射击8个目标，用高射炮中射击8个目标。一个‘铠甲-МЕ’舰载防空导弹和高射炮综合系统足够一个大型舰艇的对空防御之用。而在(排水量在300到500吨的)小型舰艇上只能容下战斗舱，而为了发现目标，伴随目标，把数据传送给导弹和速射炮，需要使用全舰站。”,‘铠甲-МЕ’舰载防空导弹和高射炮综合系统,高射导弹
2351,近日，南部战区海军远海联合训练编队破浪疾驰，一场实战化背景下的临检拿捕演练拉开了序幕。演练背景是，某不明商船(由洪湖舰模拟)疑似运送违禁物品，合肥舰、长白山舰奉命对可疑商船进行临检拿捕。,合肥舰、长白山舰,可疑商船
2353,不多时，在舰机协同配合下，可疑商船被迅速锁定。长白山舰通过甚高频向可疑商船喊话，令其停车配合查证。,长白山舰,可疑商船
2355,此时，合肥舰严阵以待，主副炮瞄准目标，舱面火力支援组也已就位。随后，舰上发射1枚信号弹，向可疑商船进行警告射击，对方仍不予理睬，并加速逃窜。,合肥舰,1枚信号弹
2357,“砰!砰”，在喊话和警告射击未果后，合肥舰又发出2枚信号弹，模拟实施拦阻射击。此时，可疑商船终于放弃“抵抗”，减速停车。,合肥舰,可疑商船
2358,“直升机前出，准备对可疑商船实施登临检查!”行动命令下达后，长白山舰直升机搭载着十余名特战队员快速出击，在空中和舱面火力掩护下，迅速索降至可疑商船后甲板上。,长白山舰直升机,十余名特战队员
2436,本报巴基斯坦卡拉奇2月7日电 特约记者薛成清、通讯员顾亚根报道：当地时间7日上午，由两栖船坞登陆舰昆仑山舰和综合补给舰骆马湖舰组成的998舰艇编队抵达巴基斯坦卡拉奇港，参加代号为“和平-19”的多国海上联合军事演习。,两栖船坞登陆舰昆仑山舰和综合补给舰骆马湖舰组成的998舰艇编队,巴基斯坦卡拉奇港
2437,巴基斯坦海军在卡拉奇港举行了隆重的欢迎仪式，中国驻卡拉奇总领事王愚率使领馆工作人员，中资机构和巴基斯坦华人华侨代表等到码头迎接。,巴基斯坦海军,欢迎仪式
2438,“和平-19”多国海上联合军演于2月8日至12日在巴基斯坦卡拉奇及其附近海域举行。演习由巴基斯坦海军倡导组织，旨在促进各参演国海上交流协作，以共同提升应对海上安全威胁的能力。中国、美国、英国、意大利、澳大利亚、马来西亚、斯里兰卡、土耳其和阿曼等国派出舰艇、飞机、特种部队参加，另有巴西等45个国家派观察员观摩。此次联演分为港岸阶段和海上阶段。港岸阶段主要包括召开国际海事研讨会议、反恐反海盗演示、轻武器射击训练和防卫作战演练等，期间还将组织军事研讨交流和文体比赛等多项活动;海上阶段将进行主炮对海实弹射击、反恐反海盗、国际阅舰式等多个科目的演习。,巴基斯坦海军,“和平-19”多国海上联合军演
2439,自2007年以来，中国海军舰艇先后6次赴巴基斯坦参加“和平”系列多国海上联合演习。此次联演，中方参演舰艇全部来自第31批护航编队。,中国海军舰艇,“和平”系列多国海上联合演习
2500,俄罗斯国防部长谢尔盖·绍伊古5日下令研发两套新的陆基导弹发射系统，以回应美方退出《中导条约》、开发新导弹系统。,俄罗斯国防部长谢尔盖·绍伊古,新的陆基导弹发射系统
2501,绍伊古5日与国防部官员开会，提及美国2日起暂停履行《中导条约》义务、着手研发新型陆基导弹。“导弹射程超过500公里，超出条约限制。(弗拉基米尔·)普京总统已向国防部下达任务，采取相应举措。”,俄罗斯国防部长谢尔盖·绍伊古,新的陆基导弹发射系统
2503,普京2日说，美方已经明确表明将开始研究、开发和设计新导弹系统，俄方同样会这么做。按普京的说法，俄方两套新陆基导弹发射系统将分别用于发射“口径”巡航导弹和远程超音速导弹。,俄方两套新陆基导弹发射系统,“口径”巡航导弹和远程超音速导弹。
2524,据俄罗斯卫星网报道称，俄罗斯军事技术合作局局长舒加耶夫向记者表示，俄罗斯将在2019年秋季之前向土耳其供应S-400防空导弹系统。,俄罗斯,S-400防空导弹系统
2527,舒加耶夫补充道，除了中国、土耳其和印度之外，还有大约10个国家期待获得S-400系统。,10个国家,S-400系统
2529,"俄罗斯卫星通讯社莫斯科2月6日电 俄罗斯国防部发布消息指出，俄在普列谢茨克发射场试射一枚""亚尔斯RS-24""洲际弹道导弹。",普列谢茨克发射场,亚尔斯RS-24洲际弹道导弹
2530,"消息中显示：""莫斯科时间2月6日11时31分(北京时间16时31分)，从普列谢茨克发射场试射一枚携带分导弹头的机动式""亚尔斯RS-24""固体燃料洲际弹道导弹。""",普列谢茨克发射场,"携带分导弹头的机动式""亚尔斯RS-24""固体燃料洲际弹道导弹"
2531,国防部指出，导弹准确命中位于远东堪察加半岛库拉靶场的预定目标。试射任务圆满完成。,导弹,位于远东堪察加半岛库拉靶场的预定目标
2535,报告写道，到2020年，法国将在经历半个世纪后首次有望超过俄罗斯，成为全球第二大武器出口国。报告称：“向印度和卡塔尔出口‘阵风’(Rafale)战斗机是法国武器出口增长的主要原因。此外，在中东市场的持续成功以及直升机出口范围的扩大也是推动市场变化的重要因素。”报告作者预测，到今年年底，法国武器出口将增至70亿美元。,法国,‘阵风’(Rafale)战斗机
2560,作为某型国产护卫舰列装首舰，徐州舰曾在护航中为2000多名同胞开辟安全通道，创下中国海军首次为撤离海外受困人员船舶护航的佳绩，荣立一等功。,徐州舰,安全通道
2561,离开徐州舰，记者又踏上了湘潭舰。2016年2月列装的湘潭舰，列装仅43天就参加了中国海军第二十三批护航编队，赴亚丁湾、索马里海域执行护航任务，“真正实现了战斗力由训练生成向任务生成。”,湘潭舰,中国海军第二十三批护航编队
2606,印度一家飞行培训机构的一架教练机5日在该国西部马哈拉施特拉邦浦那市附近坠毁，飞行员在事故中受伤。,一架教练机,马哈拉施特拉邦浦那市附近
2608,这是一周来印度境内发生的第二起坠机事故。1日，印度空军一架教练机在卡纳塔克邦班加罗尔市附近坠毁，机上两人丧生。,印度空军一架教练机,卡纳塔克邦班加罗尔市附近
2621,俄罗斯国防部长谢尔盖·绍伊古表示，必须在2019年至2020年研制海基版“口径”远程巡航导弹的陆基版，这段时间内还应该研制成高超音速远程导弹系统。,俄罗斯国防部,海基版“口径”远程巡航导弹的陆基版
2622,美国总统特朗普20日宣布，俄罗斯正在违反《中导条约》，所以美国不打算遵守该条约，并计划退出。他就此发表评论时说，华盛顿将发展武器。俄总统新闻秘书佩斯科夫表示，俄罗斯希望美方就退出《中导条约》计划给出更详细的解释。他还说，如果《中导条约》破裂，迫使俄罗斯采取措施保障自身安全。俄外长拉夫罗夫也称，这一领域有作用力就有反作用力。,俄罗斯,《中导条约》
2624,【环球网军事2月6日报道】俄罗斯卫星通讯社2月5日报道，俄罗斯国防部发布消息，俄空天军列宁格勒州防空导弹部队训练中心将于2019年接装首套S-350“勇士”防空导弹系统。,俄空天军列宁格勒州防空导弹部队,首套S-350“勇士”防空导弹系统。
2625,消息中说：“2019年，首套S-350“勇士”防空导弹系统将交付给俄罗斯空天军。接装单位将是俄空天军列宁格勒州防空导弹部队训练中心。官兵将接受新型武器操控培训”。,首套S-350“勇士”防空导弹系统,俄罗斯空天军
2626,S-350“勇士”防空导弹系统包括一体化发射车及平板相控阵雷达车和指挥车，该系统配备有用于S-400系统的中短程防空导弹。,S-350“勇士”防空导弹系统,一体化发射车及平板相控阵雷达车和指挥车
2631,专家指出，如果美国在东欧部署武器系统，俄罗斯进行预防性打击的可能性将大大增加，这不是美国所愿意接受的。,美国,武器系统
2637,据阿纳多卢通讯社发布的视频，卡车运输的发电机将用于为美军驻叙基地供电或建造新的基地。,卡车运输的发电机,美军驻叙基地
2638,美国主导的国际联军从2014年起在叙利亚和伊拉克境内开展打击国际恐怖组织“伊斯兰国”的行动，其在叙利亚的行动并未得到当局同意。美国总统特朗普2018年底宣布，美国将从叙利亚撤军，但没有说明最终期限。,美国主导的国际联军,打击国际恐怖组织“伊斯兰国”的行动
2649,美国国务院1日宣布，美国将于2日起暂停履行《中导条约》义务，启动退约程序。美国国务卿蓬佩奥说，由于俄罗斯长期违反《中导条约》的规定，美方将暂停履行条约义务，启动为期6个月的退约程序。,美国,《中导条约》
2653,俄罗斯国防部长绍伊古30日说，升级后的图-160M战略轰炸机将于2021年开始列装俄罗斯军队。,俄罗斯军队,图-160M战略轰炸机
2654,塔斯社援引绍伊古的话报道说，俄罗斯对图-160系列轰炸机升级工作正在按计划进行，第一批完成升级改造的图-160M战略轰炸机将在2021年列装，目前位于喀山的飞机制造厂已开始相关工作。,俄罗斯,图-160系列轰炸机
2655,绍伊古说，图-160M将配备最新的机载防御系统、抗干扰通信系统和独特的武器系统，可携带常规武器和核武器，该机型配备的NK-32型发动机将为图-160M提供更强劲的飞行动力。,图-160M,最新的机载防御系统
2656,图-160轰炸机是苏联图波列夫设计局研制的可变后掠翼超音速远程战略轰炸机。据俄罗斯媒体此前报道，2015年俄军方决定对这款轰炸机进行升级改造，升级后的图-160M战略轰炸机一次加油续航里程可达12000千米，搭载弹药40吨。升级后的图-160M除机身外观与图-160一样外，其核心部件将被彻底更换。（马晓成）,图-160轰炸机,可变后掠翼超音速远程战略轰炸机
2660,美国总统特朗普上周表示，华盛顿2月2日起开始启动退出《中导条约》的程序。国务卿迈克·蓬佩奥表示，“如果俄罗斯在6个月期限内不能充分地、可核查地重新遵守条约规定”，那么这项条约将被废除。,华盛顿,《中导条约》
2665,俄罗斯驻坎特军事基地是集体安全条约组织集体快速反应部队的空军基地，同时其部队确保集安组织成员国领空安全。该基地装备有苏-25攻击机和米-8直升机。,俄罗斯驻坎特军事基地,苏-25攻击机和米-8直升机
2667,【环球网军事2月5日报道】俄罗斯卫星通讯社2月4日报道，土耳其总统发言人易卜拉欣·卡林对媒体表示，安卡拉对美俄两国退出《中导条约》深表不安，土方呼吁两国就此问题进行谈判。,美俄两国,《中导条约》
2668,他说：“美俄退出《中导条约》，这让土耳其感到担忧。现在美国和俄罗斯相互指责是对方首先违反了该条约。这很危险，可能会引发新一轮的军备竞赛。如果需要对条约内容进行更新或者修改，美俄双方应就其展开讨论，进而形成统一立场并照章行事。”,美俄,《中导条约》
2670,美国总统特朗普上周表示，华盛顿2月2日起开始启动退出《中导条约》的程序。国务卿迈克·蓬佩奥表示，“如果俄罗斯在6个月期限内不能充分地、可核查地重新遵守条约规定”，那么这项条约将被废除。,华盛顿,《中导条约》
2671,普京2月2日在会见俄外长拉夫罗夫与国防部长绍伊古时表示，针对美国退出《中导条约》的做法，俄罗斯将采取对等回应措施，也将暂时退出这一条约。普京指出，俄罗斯不应也不会卷入耗资巨大的军备竞赛。他还说，俄方就裁军问题提出的所有建议摆在桌面上且谈判大门仍就敞开着，但他要求未来不要再提议就此问题举行会谈。,美国,《中导条约》
2678,【环球网军事2月5日报道】俄罗斯卫星通讯社2月5日报道，美国哈姆莱大学政治学教授大卫·舒尔茨（David Schultz）向卫星通讯社表示，《中导条约》的破裂可能引发新一轮军备竞赛，或者导致俄美在欧洲大规模部署核武器。,俄美,核武器
2709,【环球网军事2月4日报道】俄罗斯卫星新闻通讯社2月3日报道，俄罗斯无线电电子技术公司（隶属于俄罗斯技术国家集团公司）新闻处表示，该公司开始向俄罗斯海军交付可令敌军“失明”的“雕鸮”5P-42视觉光学干涉站。,俄罗斯无线电电子技术公司（隶属于俄罗斯技术国家集团公司）,“雕鸮”5P-42视觉光学干涉站
2710,该设备已安装在“戈尔什科夫海军上将”号护卫舰（于2018年交付海军）和“卡萨托诺夫海军上将”号护卫舰（正处于工厂测试阶段）上。每艘各装备两套“雕鸮”系统。此外，还有两艘正在“北方造船厂”建造之中的22350型护卫舰也将安装这一设备。,22350型护卫舰,“雕鸮”系统
2711,“雕鸮”光学干涉站由“积分”试验厂（隶属于俄罗斯无线电电子技术公司）研制，是一款用于夜间和黄昏时分抑制枪械及打击水面舰艇和快艇使用的近战武器的视觉光学观察和瞄准系统。,“积分”试验厂（隶属于俄罗斯无线电电子技术公司）,“雕鸮”光学干涉站
2714,【环球网军事2月4日报道】俄罗斯卫星通讯社2月2日报道，俄罗斯专家表示，新的陆上高超音速中程导弹可以在“匕首”武器系统基础上加以建造，这项工作不需要大笔支出。,“匕首”武器系统,新的陆上高超音速中程导弹
2715,俄罗斯总统普京2月2日在会见俄外长拉夫罗夫与国防部长绍伊古时表示，针对美国退出《中导条约》的做法，俄罗斯将采取对等回应措施，也将暂时退出这一条约。普京指出，俄罗斯不应也不会卷入耗资巨大的军备竞赛。此外，他采纳了俄国防部长绍伊古的建议，同意让“口径”海基巡航导弹“登陆”，启动陆基中程高超音速导弹建造工程。,俄罗斯,陆基中程高超音速导弹建造工程
2716,曾参与制定中导条约的国防部国际条约局前局长叶夫根尼·布任斯基中将认为，可以将目前配置在米格-31K歼击机上的空基“匕首”导弹进行改进。,米格-31K歼击机,空基“匕首”导弹
2723,【环球网军事2月4日报道】据俄罗斯卫星新闻通讯社2月3日报道，伊朗伊斯兰革命卫队副司令侯赛因·萨拉米表示，欧洲不应试图剥夺伊朗发展导弹的权利。,伊朗,导弹
2724,萨拉米说：“如果欧洲人或其他任何人想要编造阴谋迫使伊朗放弃发展导弹，我们就将被迫做出战略突击。”他表示，伊朗“在发展导弹射程方面没有阻碍和技术障碍”。,伊朗,导弹射程
2725,美国和一系列西方国家批评伊朗发展导弹计划，认为这违反了联合国安理会决议。德黑兰则表示，完全有权研制这种武器。,伊朗,导弹
2726,西方媒体提醒，伊朗此前自愿同意将本国导弹射程限制在2000公里以内，但这一射程足以到达美国位于中东和以色列的基地。伊朗国防部长阿米尔·哈塔米此前宣布成功试射新型巡航导弹，击中1200公里外目标，导弹射程达到1350公里。,伊朗,新型巡航导弹
2728,【环球网军事2月4日报道】据《法兰克福汇报》2月3日报道，德国联邦议院建议俄罗斯在乌拉尔山脉以外部署新型的9M729导弹，因为这样的解决方案有助于挽救《中导条约》。,俄罗斯,新型的9M729导弹
2730,穆特岑尼赫专门指出，由于北约越来越密集地部署反导系统，令俄罗斯担心自己可能无法进行报复性打击。,北约,反导系统
2731,此外，议员们还强调，作为对美国在罗马尼亚做法的回应，俄罗斯会检查自己的拦截导弹。,俄罗斯,拦截导弹
2732,此前，俄罗斯总统普京称，俄罗斯会对美国退出《中导条约》作出对等回应。普京称，俄罗斯不打算卷入军备竞赛。普京还补充称，所有裁减军备的提案“都还在桌面上，大门是敞开的”。,美国,《中导条约》
2733,昨天，俄罗斯防长谢尔盖·绍伊古建议开始在地面上使用“口径”海基导弹发射器和建造中短程高超音速弹道导弹地面系统的工作。据他介绍，这将是俄罗斯对美国研发实际上已经违反了《中导条约》规定的导弹的回应。,俄罗斯,“口径”海基导弹发射器
2734,美国从2月2日起开始了退出《中导条约》的程序。“如果俄罗斯没有恢复遵守协议，销毁自己的所有导弹、发射器和违反条约规定的相关设备”，那么这个退出过程将在半年后完成。美国领导层称，俄罗斯的9M729导弹违反条约条款。,美国,《中导条约》
2742,1月11日，美国代理国防部长帕特里克·沙纳汉批准了此次军事部署，部署将持续90天。2018年10月，五角大楼首次批准向墨西哥边境部署现役部队;11月，中期选举紧随其后。,五角大楼,现役部队
2746,美国政府高级代表1日表示，美国计划在欧洲部署的中程导弹将不携带核弹头。美俄可供部署的现成导弹有哪些呢？《中导条约》只禁止了最大射程为500到5500公里的陆基弹道导弹和巡航导弹，却没有限制海基和空基导弹的研制，美俄双方都抓住了这个漏洞。美国海空军不少巡航导弹都在《中导条约》涵盖的限制范围内，例如美海军“战斧”巡航导弹射程为1500公里;空军AGM-86C空射巡航导弹射程超过1000公里，新研制的AGM-158B“联合防区外空地导弹”射程也接近1000公里。,美国,中程导弹
2747,美军的这些导弹理论上都能发展陆基型号，尤其是美国在欧洲部署的“陆基宙斯盾”反导系统兼容“战斧”巡航导弹，只需要将后者装填入垂直发射系统，实际就已完成陆基中程巡航导弹的部署，甚至不需要对“战斧”进行任何改装。俄外长拉夫罗夫2日表示，美国2014年在欧洲部署的反导系统垂直发射装置直接违反《中导条约》，当前罗马尼亚已经部署了该装置，美军还计划在波兰部署。而空基巡航导弹只需要增加一款助推器，略微改进弹体和弹翼，也能很快将其改为陆基巡航导弹。,美国,“陆基宙斯盾”反导系统
2748,至于《中导条约》限制的弹道导弹，美国也早有准备。据俄卫星网1日报道，俄副外长谢尔盖·里亚布科夫透露，俄方早已发现美国借口测试反导系统，却在悄悄研制中程弹道导弹。“美国测试反导系统时会发射中程弹道导弹作为靶弹，但经常并不拦截，只是使用雷达对该导弹进行追踪。这些遥测数据可以用来完善美国的中程弹道导弹。”,美国,中程弹道导弹
2749,俄罗斯的情况也与美国类似，海基“口径”系列巡航导弹和空基的Kh-55和Kh-101巡航导弹都可以改装为陆基型号，最直接的方法是为“口径”巡航导弹配备发射车，或者修改现有发射车设计，将“口径”巡航导弹配备到“伊斯坎德尔”系统中去。俄总统普京2日已经采纳俄防长绍伊古的建议，同意让“口径”海基巡航导弹“登陆”。该导弹的射程约为2500公里，2015年10月7日首次在叙利亚投入实战。,“伊斯坎德尔”系统,“口径”巡航导弹
2751,显而易见的是，如果美俄当真退出《中导条约》，双方陆基中远程导弹的研制必然会加速。被《中导条约》束缚已久的美国陆军早就希望采用全新的技术武装自己的导弹库。美陆军认为，同海空军相比，陆军中远程火力平台可以隐藏在地下或公路隧道，战场隐蔽性更强，使用更廉价。此外，这将使美陆军从过去给海空军打下手的角色，提升为平起平坐的协作伙伴。,美俄,《中导条约》
2752,早在美国声称退出《中导条约》之前，美陆军就已启动新型中程导弹的研制计划。据美国《防务快讯》网站去年9月报道，美陆军正在发展一种射程达1000英里的新型中程高超音速导弹，该导弹可以摧毁敌军指挥所等关键目标。此外，美陆军还在“远程精确火力”项目下发展另一种战略远程火炮，它使用低成本的“超音速炮射导弹”，射程也达到1000英里。,美陆军,新型中程高超音速导弹
2753,美国《航空周刊与空间技术》网站提到，美国陆军计划在2022年前列装“远程高超音速”导弹。按照美军对弹道导弹标准的界定，“远程”导弹射程不超过5500公里，意味着该导弹应该也在《中导条约》的限制范围内。,美国陆军,“远程高超音速”导弹
2754,相比之下，除了西方所谓“射程超过2000公里的9M729巡航导弹”，俄罗斯此前还没有公开的新型陆基中远程导弹计划。这更多是因为俄罗斯在美国附近缺少基地，想从俄本土直接攻击美国，就必须发展洲际射程的导弹，俄军去年公布的“先锋”高超音速导弹和“海燕”核动力巡航导弹均属此列。不过对于已经掌握相关技术的俄罗斯而言，研制一款全新的中程高超音速导弹也并非难事。俄卫星网称，普京2日同意启动陆基中程高超音速导弹建造工程，“两年内就会得到样本导弹”。,俄军,“先锋”高超音速导弹和“海燕”核动力巡航导弹
2757,不过美军对于发展新一代陆基高超音速中远程导弹却有更大兴趣。陆基导弹不像海空军那样对导弹体积有苛刻的限制，因此它可以携带更大的战斗部，速度也比较快，突防能力就更强。当年美苏签署《中导条约》时，对苏联威胁最大的导弹是“潘兴II”中程弹道导弹。这种导弹精度非常高，而且给苏联预警系统留下的反应时间短，甚至可以摧毁莫斯科的地下加固指挥所。如果美国发展新型的远程高超音速武器系统，其准确性更高、更难以拦截，对俄罗斯等大国构成更大威胁。▲(本报特约记者 章 节 本报记者 马 俊),美军,新一代陆基高超音速中远程导弹
2759,【环球网军事综合报道】美国国务卿蓬佩奥2月1日宣布，美将从2日起暂停履行《中导条约》，同时启动为期半年的退出条约程序。俄罗斯总统普京2日表示，俄作为回应也暂停执行《中导条约》，并不会再首先提出削减武器的建议。普京还说，由于美国正在进行(新武器)研发和试验设计工作，俄罗斯也将采取相应行动。,美,《中导条约》
2762,美苏当年在冷战后期达成一系列军控协议，不仅一定程度上抑制了军备竞赛，而且产生了安抚人心的政治效果。美国退出《中导条约》将让整个人类对21世纪的预期产生一个重大消极参数。,美国,《中导条约》
2769,对中国来说，最直接的负面影响可能有两个。一是华盛顿已经动了将美俄《中导条约》多边化的念头，这种念头有可能成为美向中国施压新的动因。二是美失去条约约束后，估计会变本加厉地在中国周边部署攻击性导弹力量和反导系统，进一步增加中国战略安全的挑战。,美,攻击性导弹力量和反导系统
2773,埃及军方发言人塔梅尔·里法伊在声明中说，根据国家安全部门提供的可靠情报，埃及军方在确定恐怖分子准确位置后对目标实施了空中打击。此次打击还摧毁了恐怖组织3辆载有武器弹药的卡车。,埃及军方,空中打击
2775,近年来，埃及反恐形势严峻。2018年2月，埃及军方开始实施“西奈2018”反恐行动。截至2018年年底，埃及军方在行动中打死约450名恐怖分子。,埃及军方,“西奈2018”反恐行动
2792,新华社莫斯科2月2日电(记者刘洋)俄罗斯总统普京2日宣布，俄暂停履行《中导条约》义务。,俄,《中导条约》
2796,普京说，在美国的中程和短程导弹部署在世界各地之前，俄罗斯不会在那些地方部署类似导弹。,美国,中程和短程导弹
2797,普京表示，鉴于美国的相关做法，俄罗斯已开始研制包括陆基高超音速中程导弹在内的新武器。他说：“他们(美国)宣布他们正在进行(武器的)研制和试验设计工作，我们也将做同样的事情。”,俄罗斯,陆基高超音速中程导弹
2798,美国国务院2月1日宣布，美国于2日起暂停履行《中导条约》义务，启动退约程序。,美国,《中导条约》
2803,1月27日，苏禄省霍洛市一座天主教堂发生连环爆炸，共造成22人死亡、上百人受伤。菲律宾国防部长洛伦扎纳日前表示，阿布沙耶夫武装策划并实施了27日的连环爆炸。目前军方已加大对阿布沙耶夫的清剿力度，展开了一系列追捕涉案人员的行动。,阿布沙耶夫,连环爆炸
2807,美国国会参议院1月31日通过一项修正案，反对美国政府从叙利亚和阿富汗“贸然”撤军。,美国国会参议院,撤军
2809,参议院当天表决，以68票支持、23票反对的结果通过一项修正案。修正案认同美国打击极端组织“伊斯兰国”和“基地”组织的成果，但反对总统唐纳德·特朗普准备从叙利亚和阿富汗撤军的计划。,参议院,撤军
2825,德国国防部多名消息人士1月31日披露，美国洛克希德－马丁公司研制的F－35型战斗机在德国空军新战机采购招标中出局。,美国洛克希德－马丁公司,F－35型战斗机
2826,德国将在欧洲“台风”战斗机和美国波音公司研制的F/A－18型战斗机之间作出选择，替换现有85架老旧“旋风”(又译“狂风”)战斗机。,美国波音公司,F/A－18型战斗机
2827,消息人士告诉路透社记者，德国国防部需要波音和参与研制欧洲“台风”战斗机的空中客车公司提供战机详细信息，以便作出最终决定。,波音,“台风”战斗机
2829,消息人士同时披露，德国空军已决定更换33架现有老款“台风”战机。这批战机现在只用于空中警戒和训练，今后数年将由性能更优越的新型“台风”战机取代。这意味着德国打算向空客采购多达30亿欧元(约合231.6亿元人民币)的新战机。,德国空军,老款“台风”战机
2830,空客对德方决定表示欢迎，同时强调，用空客战机替换“旋风”是风险最低的选择。波音则将F/A－18的“卖点”定位在出勤率高、成本相对较低和电子攻击能力强。,空客战机,“旋风”
2833,参与去年决策过程的人士说，德国国防部原本打算采购“台风”和两种美国战机中的一种，现在似乎有意选定一种战机。,德国国防部,“台风”
2834,“台风”战机由空客、英国航空航天系统公司以及意大利最大的航空航天工业企业莱昂纳多公司共同研制。,空客、英国航空航天系统公司,“台风”战机
2837,德国最亲密的欧洲盟友法国同样警告说，购买F－35可能会影响法德2040年以前共同研制出新战机。,法德,新战机
2838,德军官员说，1983年服役的“旋风”战机亟需替换。如果这批战机坚持服役至2030年以后，德国政府恐将为此支出大约80亿欧元(约合617.6亿元人民币)。,德军,“旋风”战机
2841,俄罗斯外交部当天发布公告说，美国退出《反弹道导弹条约》、阻挠国际社会强化《禁止生物武器公约》以及退出伊朗核问题全面协议等举动已经引起俄方担忧，俄罗斯将继续坚决反对美国在军备控制、裁军和不扩散领域的破坏性举动。,美国,《反弹道导弹条约》
2843,美国国务院1日宣布，美国将于2日起暂停履行《中导条约》义务，启动退约程序。美国国务卿蓬佩奥说，由于俄罗斯长期违反《中导条约》的规定，美方将暂停履行条约义务，启动为期6个月的退约程序。,美国,《中导条约》
2847,据俄罗斯卫星网报道称，美国国防部报告称，五角大楼发现了美军现役第五代战斗机F-35的致命缺陷。,美军,第五代战斗机F-35
2848,文章称，美国军方在测试过程中得出结论，短距起飞垂直降落的F-35B战斗机的飞行寿命为2100小时，约为其8000小时预期使用寿命的四分之一。这意味着这些每架价值1亿美元的战斗机中的一些飞机在2026年就要做减值处理。,美国军方,F-35B战斗机
2851,F-35是美国第五代战斗轰炸机，除美国外，还少量列装了美国一系列盟友。洛克希德马丁公司制造F-35 Lightning II飞机的计划已经耗资约1.5万亿美元，成为史上最昂贵的武器制造计划。,洛克希德马丁公司,F-35 Lightning II飞机
2853,新华社新德里2月1日电(记者胡晓明)印度空军一架幻影2000教练战斗机2月1日在南部卡纳塔克邦坠毁，机上两名飞行员丧生。,幻影2000教练战斗机,南部卡纳塔克邦
2856,印度空军近几年频繁发生坠机事故。印度空军一架“美洲虎”战斗机今年1月28日在北方邦坠毁，所幸没有造成人员伤亡。,“美洲虎”战斗机,北方邦
2859,俄新社援引该文件报道说，阿联酋去年5月曾得到美国军方消息，称该国的YahSat-1B卫星与俄罗斯的“光线”卫星发生了危险靠近且存在相撞风险。美方称，两颗卫星一度以140米至9.65千米的间距相伴飞行。,YahSat-1B卫星,俄罗斯的“光线”卫星
2861,YahSat-1B为阿联酋军民两用通信卫星，于2012年4月由俄美合资的国际发射服务公司用“质子-M”运载火箭发射升空。俄罗斯的“光线”中继卫星于2014年9月进入太空。,YahSat-1B,阿联酋军民两用通信卫星
2875,2月1日，在美国华盛顿，美国国务卿蓬佩奥在国务院记者会上讲话。 美国国务院2月1日宣布，美国将于2日起暂停履行《中导条约》义务，启动退约程序。,美国,《中导条约》
2876,新华社华盛顿2月1日电(记者刘品然　刘晨)美国国务院2月1日宣布，美国将于2日起暂停履行《中导条约》义务，启动退约程序。,美国,《中导条约》
2877,美国国务卿蓬佩奥当天在国务院记者会上说，由于俄罗斯长期违反《中导条约》的规定，美方将暂停履行条约义务，启动为期6个月的退约程序。,俄罗斯,《中导条约》
