编号,句子,实体1a,实体1b
3326,【环球时报综合报道】日本《读卖新闻》网站28日报道称，为加强对洲际弹道导弹的拦截能力，应对中国、俄罗斯和朝鲜的威胁，美国有意在日本部署大型反导防御雷达。熟悉美日关系的消息人士透露，美国将很快通知日本政府，并就配备新雷达事项与日本开始谈判。,美国,大型反导防御雷达
3327,《读卖新闻》称，美国政府希望在日本部署的是洛克希德·马丁公司的“国土防御雷达”（HDR-H）。这种雷达此前仅计划部署于美国本土、夏威夷和关岛等地。该型雷达除了可以监视和防御西太平洋沿岸国家发射的弹道导弹，还可用来监控反卫星武器和空间碎片等。,美国政府,“国土防御雷达”（HDR-H）
3328,报道称，美国计划2023年在夏威夷配备HDR雷达并开始运营，并计划2025年在日本完成配备，与部署在夏威夷的雷达配合，共同发挥监视作用。此外，美方部署在日本的HDR雷达预计将和自卫队共享情报。,美国,HDR雷达
3329,部署在韩国的“萨德”反导系统发射阵地,韩国,“萨德”反导系统发射阵地
3330,目前美国部署在韩国的“萨德”系统，以及日本从美国引进的陆基“宙斯盾”系统均只具有侦测中近程弹道导弹的能力。一旦美日就在日本部署HDR雷达达成协议，将显著增加美国侦测中俄战略导弹的能力，同时也是美国首次将具有侦测洲际导弹能力的反导预警系统部署在海外。,美国,“萨德”系统
3339,去年12月20日，韩国“广开土大王”号驱逐舰在日本海救援一艘朝鲜籍遇险渔船，日本海上自卫队一架兼具反潜和反舰作战功能的P-1型巡逻机飞临现场。日方指认韩方驱逐舰用火控雷达锁定日方巡逻机；韩方予以否认，并指认日方飞机作威胁性低空飞行。此后一个多月，韩国多次谴责日本战机在韩国军舰附近的低空飞行是“挑衅行为”，而日本断然否认韩国的指控。,韩国“广开土大王”号驱逐舰,朝鲜籍遇险渔船
3341,不具名的中国军事问题专家28日对《环球时报》表示，日本方面指控的“火控雷达锁定”往往意味着对抗的进一步升级。以去年12月20日发生的雷达锁定争议为例，当时韩方“广开土大王”号驱逐舰上搭载的对空雷达主要包括3种型号。第一种是美制AN/SPS-49（V）两坐标对空警戒雷达，主要负责对空警戒。两坐标是指可以探测出目标的距离和方位，但是不能测高、测速。这种雷达的探测精度较低，不能引导导弹进行攻击。第二种雷达为荷兰Signnal公司（现泰利斯公司）的MW08型对海对空搜索雷达，可以探测海上和空中目标，而且是一种三坐标雷达，可以探测目标的距离、方位和高度。第三种对空雷达为荷兰Signnal的STIR 180跟踪照射雷达，该雷达可以精确、连续跟踪目标，为舰载速射炮提供精确的、高数据率的参数，并能够为该舰半主动雷达制导的RIM-7P“海麻雀”防空导弹提供末段连续波照射任务。,韩方“广开土大王”号驱逐舰,对空雷达
3342,上述三种雷达中，SPS-49（V）和MW08雷达属于搜索雷达，而STIR 180雷达属于火控雷达。战舰通常以前两种雷达开机搜索跟踪目标，这两种雷达“锁定”目标属于常规操作。而火控雷达通常不开机对空照射，只有准备战斗时才会用来锁定目标。所以，在和平时期被火控雷达锁定或者照射，往往意味着威胁较大的敌对行动。但专家也表示，即便火控雷达照射，也并不意味着导弹可以随时发射，这还涉及到导弹的接电准备，安装保险插头等操作。因此，这种火控雷达照射，往往代表着一种警告。,PS-49（V）和MW08雷达,搜索雷达
3343,韩日两国“雷达锁定”争议发生以来，日本战机又三次抵近韩国军舰，最近一次在1月23日。韩联社称，韩军24日公布的一张日本海上自卫队P-3巡逻机前一日贴近飞行威胁韩国军舰的照片显示，日机从约60米高度低飞，距韩军“大祚荣”舰右舷仅540米。,日本海上自卫队P-3巡逻机,韩军“大祚荣”舰
3344,对于日本军机接近韩国军舰的行为，专家表示，日本P-1巡逻机上的电子侦察系统理论上是能根据不同雷达的频率等特征来识别是被哪种型号的雷达锁定。专家认为，由于日本巡逻机上装备了较为先进的光电跟踪装置等侦察器材，从需求上看，没必要在几百米距离、几十米高度飞越韩方舰艇。因此，正如韩国军方所言，日机的这种行为，放在全世界都会被认为是挑衅性行为。,日本巡逻机,光电跟踪装置等侦察器材
3350,【环球时报综合报道】俄罗斯国防部28日发布消息称，俄军一架苏-27战机升空拦截在波罗的海上空飞行的美军P-8A“波塞冬”侦察机。消息发布的时机耐人寻味。此前一天，北美防空司令部证实，美国和加拿大多架战机当地时间26日紧急起飞，“伴随”两架靠近北美海岸线的俄罗斯轰炸机。,俄军一架苏-27战机,美军P-8A“波塞冬”侦察机
3351,据俄罗斯卫星网28日报道，俄罗斯监视波罗的海中立水域上空的侦察设备发现一个空中目标接近俄罗斯边界。随后，俄防空值班部队出动了1架苏-27歼击机升空拦截。俄罗斯战机与这一空中目标保持着安全距离，并识别其为美国空军的P-8A“波塞冬”侦察机。外机随后飞离俄罗斯国境线，俄战机也安全地返回机场。消息中并未透露事件发生的具体日期。俄国防部28日稍晚时公布了苏-27战机在波罗的海上空伴随P-8A侦察机的视频。这段视频共17秒，从不同角度拍摄了美军侦察机。,架苏-27歼击机,美国空军的P-8A“波塞冬”侦察机
3352,本月24日，俄国防部发布消息称，瑞典一架“湾流”侦察机在波罗的海中立水域上空沿俄罗斯边境活动，俄军出动苏-27战斗机升空对其拦截。去年5月1日，在波罗的海的国际空域，俄罗斯一架苏-27战机也曾在9分钟时间内与美国海军一架P-8侦察机接近，并保持只有20英尺（约6米）的距离。美军方发言人事后描述此次拦截是“安全的，但不专业”。▲（刘鹏）,苏-27战斗机,瑞典一架“湾流”侦察机
3375,2014年至2016年期间，美国发射了4枚同步空间态势感知项目(GSSAP)卫星，协助空军监视太空。根据官方披露的信息，这些卫星在低于或高于地球静止轨道运行（35786公里高的圆形轨道），配备了光电仪器摄取其他卫星和空间目标的影像。,美国,同步空间态势感知项目(GSSAP)卫星
3379,新华社华盛顿1月26日电（记者刘阳）美国海军26日在西部城市圣迭戈为“迈克尔·蒙苏尔”号驱逐舰举行服役仪式，正式接收第二艘“朱姆沃尔特”级驱逐舰。,美国海军,第二艘“朱姆沃尔特”级驱逐舰
3380,“‘迈克尔·蒙苏尔’号是美国最具战斗力的武器之一。”美国海军部长理查德·斯潘塞在服役典礼前发布的一份声明中说。这艘驱逐舰舷号为DDG 1001。据了解，该舰长185米，排水量约为1.6万吨，航速可达30节(每小时55.6公里)以上。,“‘迈克尔·蒙苏尔’号,DDG 1001
3381,迈克尔·蒙苏尔是前海军海豹突击队成员，2006年在伊拉克执行任务时因保护战友阵亡。2008年，美国时任总统小布什追授蒙苏尔“荣誉勋章”，同年，时任美国海军部长温特宣布以蒙苏尔的名字命名当时正在建造的第二艘“朱姆沃尔特”级驱逐舰。,美国海军,第二艘“朱姆沃尔特”级驱逐舰
3382,“朱姆沃尔特”级驱逐舰是当今世界最先进的驱逐舰，具备良好隐形性能和强大的对地打击能力。美国一度计划用“朱姆沃尔特”级代替现役的“阿利·伯克”级驱逐舰，但由于前者建造成本和难度巨大，而且维护费用太高，因此将32艘的建造计划削减到3艘，平摊研发费用后每艘成本或达75亿美元。,“朱姆沃尔特”级,“阿利·伯克”级驱逐舰
3383,“朱姆沃尔特”级首舰已于2016年服役，该级第三艘“林登·约翰逊”号仍在建造中，预计于今年春天下水。,“朱姆沃尔特”级首舰,2016年
3388,韩国和日本在整个月内就2018年12月20日海上事件中的军方行动大打口水战。日本方面称韩国海军舰艇使用火控雷达锁定了日本海上自卫队的一架巡逻机。针对此事，东京向首尔提出了官方抗议。反之，韩国坚称彼时舰艇正在救援朝鲜船只，而日本飞机却飞越遇险水域，并据此要求日本正式道歉。,韩国海军舰艇,火控雷达
3389,在1月下旬又发生了新一轮的口水战，韩国声称日本海上自卫队的巡逻机在济州岛以南岩石岛附近的一艘韩国舰艇的上空进行了60-70米的低空飞行。,日本海上自卫队的巡逻机,低空飞行
3392,弗洛朗丝·帕利说：“我们决定签订一份关于研制高超音速飞机样机的合同。”她表示，研制的高超音速飞机将能够以超过6千公里/小时（5马赫）的速度飞行。第一次试飞“计划在2021年底之前举行”。,法国,高超音速飞机样机
3394,据法新社报道，法国已经在开发高超音速技术以增强其核武器库。,法国,高超音速技术
3402,测试中的美军“增程加农炮系统”,美军,“增程加农炮系统”
3403,【环球时报报道 特约记者 魏云峰】尽管南海局势日趋缓和，但有的国家看上去却不愿放过“挑事”的机会。美陆军部长马克·埃斯珀表示，美军正在研制一种射程可达1000英里（约合1610公里）的超级火炮，“它可以部署在南海周边地区，帮助受制于解放军“区域拒止”战略的美国海军“踹开大门”。,美军,超级火炮
3404,俄罗斯卫星网26日称，五角大楼官员表示，“作为对抗外国对手的最终手段，如果中美在南海海域摊牌，美国陆军研制中的射程1000英里的超级火炮可以摧毁中国海军舰艇”。美国陆军部长马克·埃斯珀近日在一次媒体圆桌会议上表示，美陆军正在发展的“增程加农炮系统”可以帮助美军实施战略或战术打击。“如果未来美国海军因为解放军的‘区域拒止’战略而无法进入南海，美国陆军能从附近的岛屿或其他基地，使用这种超远程火炮摧毁敌方的陆地或海上目标，瓦解对手的‘区域拒止’防御，为美国海军或海军陆战队踹门”。,美国陆军,射程1000英里的超级火炮
3405,埃斯珀以剑与矛的发展为例说，之所以会发展矛，是因为相对于对手的剑，矛能提供更远的攻击距离。美军如今研发超级火炮，是希望置身在对手的射程外，“打了敌人后，让对方没办法还手”。他还强调，就如同第五代隐形战机能突破对手防空圈为其他战机“踹门开路”一样，超级火炮也能帮地面部队或其他军种先行除去威胁。,美军,超级火炮
3407,接受《环球时报》采访的中国专家表示，各国陆军现役身管火炮受各种因素制约，射程超过100公里后很难大幅提升。另一方面，即便是美军研制中的电磁轨道炮最大射程也不过300公里左右，远达不到报道宣称的1000英里。因此埃斯珀提到的“增程加农炮系统”最终型号可能是一种远程火箭炮。《防务快讯》也提到，在“环太平洋-2018”多国联合演习中，美国陆军就使用“高机动性火箭炮系统（‘海马斯’系统）”发射了多枚火箭弹，成功击中一艘退役的坦克登陆舰。专家表示，随着技术的发展，远程火箭炮与导弹的差别逐步模糊，射程远达1000英里的“远程火箭炮”实质上就是一种中程弹道导弹。美陆军发展这样的远程打击武器，明显违反了《中导条约》，因此只能在“增程加农炮系统”的幌子下悄悄研究。,美军,电磁轨道炮
3408,美军计划在菲律宾部署的“海马斯”,美军,“海马斯”
3409,事实上，美国陆军希望在南海周边部署远程火炮对付中国的计划由来已久。2016年，美军就表示有意在菲律宾部署“海马斯”系统，对付中国在南海的岛礁。“海马斯”可以同时装备火箭弹或战术导弹，这将使在南海巡航的中国海军舰艇面临威胁，中国诸多岛礁也将被其陆基火力覆盖。,美国陆军,远程火炮
3418,【环球时报综合报道】美联社26日称，两架俄罗斯图-160战略轰炸机当天进入加拿大防空识别区，这是“俄军机今年第一次靠近北美”。,两架俄罗斯图-160战略轰炸机,加拿大防空识别区
3419,报道称，北美防空司令部指挥美空军一架E-3预警机、两架F-22隐形战斗机和加拿大空军两架CF-18战斗机紧急起飞，进行监视和伴随飞行。北美防空司令部确认，两架俄罗斯轰炸机进入加拿大防空识别区，但尚处于国际空域，未进入加拿大领空。报道称，没有关于美加战机与俄罗斯轰炸机发生冲突的报告。,两架俄罗斯图-160战略轰炸机,加拿大防空识别区
3434,【环球时报综合报道】韩联社27日称，韩国国防部长郑景斗26日视察海军作战司令部，对日本巡逻机日前低飞威胁韩舰一事给予强烈批评。他说，日机靠近韩舰飞行“极其危险”，日方不但不承认有关行为，还要求韩方道歉，属于违背常识。郑景斗称，韩方绝不容忍危及韩军官兵人身安全的任何挑衅行为，并指示韩国海军今后要坚决反制日本巡逻机低飞威胁韩舰的一切行为，要求海军平时彻底执行海上警戒作战任务，以应对各种突发事件。▲,日本巡逻机,韩舰
3436,“日本海上自卫队巡逻机靠近韩国海军舰艇威胁飞行”在两国所引发的争吵正逐步升级。韩军24日公布了日本海上自卫队P-3巡逻机此前一天贴近飞行威胁韩国军舰的5张照片。其中一张照片显示，日机在60米的低空靠近韩舰，双方最近距离仅有540米。,本海上自卫队P-3巡逻机,韩国军舰
3437,韩联社称，23日下午2时3分许，日本P-3巡逻机在东海海域靠近韩方军舰。韩国联合参谋本部紧急召开记者会，强烈谴责日本巡逻机的威胁性飞行举动。韩国军方24日公布了2张红外线摄像机所拍影像的截图、1张光学摄像机所拍影像的截图和2张雷达画面。其中一张红外照片拍下23日下午2时3分日机的身影。此时的雷达画面显示，日机在60米高度低飞，距韩军“大祚荣”号驱逐舰右舷仅有540米。韩国国防部称，“雷达所标日机的高度和距离是客观科学的证据”。报道还透露，韩军24日原计划公布完整的监视录像“批评日方威胁行为”，最后却只发布照片，留出了转圜余地，表明韩方基于事实化解争议的立场。,日本P-3巡逻机,韩军“大祚荣”号驱逐舰
3507,波罗的海舰队新闻处透露，“在演练的实兵阶段，S-400防空导弹系统战勤班组演练了获取有关发现空中巡航导弹信号后遂行任务的动作，进行了导弹的电子发射，假想敌空中目标被摧毁”。,S-400防空导弹系统战勤班组,导弹电子发射
3513,美国总统特朗普早前表示美国打算退出《中导条约》，指责俄罗斯违反该条约，并称美国需要发展该条约所限制的武器。俄罗斯总统新闻秘书佩斯科夫指出，《中导条约》破裂将迫使俄罗斯为保障自身安全采取措施。,美国,《中导条约》
3517,据俄罗斯卫星网报道称，英国《每日邮报》报道，最新的卫星图像引起了军事专家的疑虑：沙特阿拉伯将很快开始生产弹道导弹，生产工厂已经建成。,沙特阿拉伯,弹道导弹
3543,报告指出，美国已经开始建立一支新的军种——太空军,美国,太空军
3558,【环球时报综合报道】台“国防部”24日晚发布新闻稿称，美国两艘军舰当天从台湾西南海域由南向北航经台湾海峡，“国军均依规定全程掌握，确保海疆安全及区域稳定”。对于美国军舰的身份，美国有线电视新闻网援引美军的说法称，两艘军舰分别是导弹驱逐舰“麦克坎贝尔”号以及补给舰“沃尔特·迪尔”号。,导弹驱逐舰“麦克坎贝尔”号以及补给舰“沃尔特·迪尔”号,台湾海峡
3559,24日，台“国防部”还透露解放军“空警—500”和轰—6等多架各型机24日上午从大陆南部陆续出海，经巴士海峡航向西太平洋，进行远海长航训练活动后循原航线飞返驻地。这是今年以来的第二次。此前在22日下午，解放军空军派出运—8电战机、苏—30等机种飞出巴士海峡进行长航。,解放军“空警—500”和轰—6等多架各型机2,远海长航训练活动
3560,联合新闻网称，去年7月、10月和11月，美军舰也曾通过台湾海峡。如今美军选在解放军恢复远海长航训练的敏感时机执行通过台海的任务，格外引人注意。(林风),美军舰,台湾海峡
3562,【环球时报-环球网报道 记者李司坤】据美国有线电视新闻网(CNN)报道，美国海军两艘军舰“麦克坎贝尔”号驱逐舰和“沃尔特·迪尔”号补给舰周四通过台湾海峡。美军太平洋舰队发言人蒂姆·戈尔曼称，这是据国际法在台湾海峡展开的一次例行性行动。,美国海军两艘军舰“麦克坎贝尔”号驱逐舰和“沃尔特·迪尔”号补给舰,台湾海峡
3563,对此，外交部发言人华春莹在当天下午举行的外交部例会上表示，中方密切关注并且全程掌握了美国军舰过航台湾海峡的情况，并且已经就此向美方表达了关切。“台湾问题中美关系中最重要、最敏感的问题，”华春莹说，“我们敦促美方恪守一个中国原则和中美三个联合公报规定，慎重妥善处理涉台问题，以免损害中美关系和台海和平稳定。”,美国军舰,台湾海峡
3564,,,
3565,【环球网军事1月25日报道】据俄罗斯《消息报》1月24日报道，从今年起，俄罗斯海军军舰每次出航都将有海军陆战队部队随行，这种反恐小组的人员组成和规模取决于舰船类型。例如，护卫舰为20名“黑色贝雷帽”特种部队队员。他们将配备冲锋枪、机枪、狙击枪和火箭筒。海军陆战队员将对舰船实施保护、对抗恐怖分子和破坏分子并对可疑船只进行登船检查。如有必要，将派“黑色贝雷帽”保护港口舰船。,“黑色贝雷帽”,港口舰船
3572,2000至2010年，海军陆战队员与海军和特种部队曾联合打击索马里海盗。特别是2010年，海军陆战队员从“沙波什尼科夫元帅”号大型反潜舰展开行动，成功解救被劫持的“莫斯科大学”号油轮。 此次行动中，油轮船员和军人均无伤亡。,海军陆战队员,“莫斯科大学”号油轮
3574,【环球网军事1月25日报道】俄罗斯卫星通讯社1月24日报道，卡拉什尼科夫集团康采恩公司总经理弗拉基米尔·德米特里耶夫表示，“天王星-9”战斗机器人将列装俄罗斯军队。,“天王星-9”战斗机器人,俄罗斯军队
3576,机器人综合体“天王星-9”战斗机器人用于侦察、火力支援和敌方装甲车辆的破坏。这款重达12吨的机器人配备了用反坦克导弹“突击”制导武器综合系统、 “大黄蜂-M”火箭筒、30毫米2A72机关炮和7.62毫米自动机枪。,“天王星-9”战斗机器人,反坦克导弹“突击”制导武器综合系统、 “大黄蜂-M”火箭筒、30毫米2A72机关炮和7.62毫米自动机枪
3578,【环球网军事1月25日报道】俄罗斯卫星通讯社1月24日报道，俄罗斯海军波罗的海舰队新闻处向记者表示，该舰队S-400防空导弹系统战勤班组在实兵演练期间对假想目标进行了导弹电子模拟发射。,S-400防空导弹系统战勤班组,导弹电子模拟发射
3579,波罗的海舰队新闻处透露，“在演练的实兵阶段，S-400防空导弹系统战勤班组演练了获取有关发现空中巡航导弹信号后遂行任务的动作，进行了导弹的电子发射，假想敌空中目标被摧毁”。,S-400防空导弹系统战勤班组,导弹的电子发射
3582,【环球网军事1月25日报道】 俄罗斯国防部信息与大众传媒司1月24日发布消息称，一架瑞典“湾流”侦察机在波罗的海中立水域上空沿俄罗斯边境活动，俄军出动苏-27战斗机升空对其进行拦截。,俄军出动苏-27战斗机,一架瑞典“湾流”侦察机
3583,俄国防部称，“俄罗斯监视波罗的海中立水域上空的侦察设备，发现了一个空中目标接近俄罗斯联邦国界，防空值班兵力出动了1架苏-27战斗机升空拦截”。,1架苏-27战斗机,空中目标
3584,俄国防部补充说，俄军歼击机抵近时与空中目标保持了安全距离，识别出这是一架瑞典空军“湾流”侦察机，其敌我识别应答机处于关闭状态。俄国防部指出，“外机离开俄罗斯联邦国境线后，俄军战斗机顺利返回驻地机场”。,俄军歼击机,瑞典空军“湾流”侦察机
3585,随后瑞典军队向媒体表示，俄罗斯军队的飞机在1月19日曾短时间内进入瑞典领空。,俄罗斯军队的飞机,瑞典领空
3586,消息中称：“俄罗斯伊尔-20飞机1月19日在苏-27战斗机的伴随下飞越波罗的海上空。俄罗斯飞机在布莱金厄省的卡尔斯港南部飞行时，曾在没有经过允许的情况下短时间内进入瑞典领空。”瑞典军方认为此为侵犯领空行为，并已向政府报告。,俄罗斯伊尔-20飞机,瑞典领空
3593,美国太平洋舰队“麦克坎贝尔”号驱逐舰和“沃尔特·迪尔”号补给舰星期四通过台湾海峡，这是今年以来美舰第一次过台湾海峡，也是去年10月以来的第三次此类行动。这样的频率是很多年来所没有过的。,“麦克坎贝尔”号驱逐舰和“沃尔特·迪尔”号补给舰,台湾海峡
3594,台湾海峡的中间部分不属于中国的领海，外国船只和军舰都是可以无害通过的。然而美国军舰过台海的真正目的是进行地缘政治示威，美方星期四宣称这样做是要表明“美国对一个自由开放的印度-太平洋的承诺”，但它的这番漂亮话包裹着谁都能看得懂的挑衅。,美国军舰,台海
3604,【环球时报综合报道】“日本海上自卫队巡逻机靠近韩国海军舰艇威胁飞行”在两国所引发的争吵正逐步升级。韩军24日公布了日本海上自卫队P-3巡逻机此前一天贴近飞行威胁韩国军舰的5张照片。其中一张照片显示，日机在60米的低空靠近韩舰，双方最近距离仅有540米。,日本海上自卫队P-3巡逻机,韩国军舰
3605,韩联社称，23日下午2时3分许，日本P-3巡逻机在东海海域靠近韩方军舰。韩国联合参谋本部紧急召开记者会，强烈谴责日本巡逻机的威胁性飞行举动。韩国军方24日公布了2张红外线摄像机所拍影像的截图、1张光学摄像机所拍影像的截图和2张雷达画面。其中一张红外照片拍下23日下午2时3分日机的身影（下图）。此时的雷达画面显示，日机在60米高度低飞，距韩军“大祚荣”号驱逐舰右舷仅有540米。韩国国防部称，“雷达所标日机的高度和距离是客观科学的证据”。报道还透露，韩军24日原计划公布完整的监视录像“批评日方威胁行为”，最后却只发布照片，留出了转圜余地，表明韩方基于事实化解争议的立场。,日本P-3巡逻机,韩军“大祚荣”号驱逐舰
3612,印度在安达曼－尼科巴群岛的军事活动近年来日益频繁。印度《经济时报》称，由于中国核潜艇和常规潜艇经常在印度洋地区出现，印度已开始在安达曼－尼科巴群岛的前沿军事基地部署最新远程海上巡逻机和无人侦察机。印度军事战略家认为，向安达曼-尼科巴群岛派驻战斗机，不仅能加强印度洋东部地区的防御，而且有助于对抗中国海军。此举也将标志着自二战结束以来，首次有战斗机长期驻扎在安达曼-尼科巴群岛。,印度,海上巡逻机和无人侦察机
3615,【环球时报综合报道】据韩联社24日报道，韩国破冰科考船“ARAON”号23日在南极成功救援中国科考队。,韩国破冰科考船“ARAON”号,中国科考队
3616,报道称，因中方人员乘坐的“雪龙”号科考船于19日在航行途中与冰山相撞，“科考船被迫返回，24名中国科考队员由此受困”。韩国海洋水产部介绍说，中方基地建设现场的临时建筑可以御寒，但生活用品仅够维持到下个月初。加上南极正值夏季，该基地附近可作为飞机跑道的海冰消融，飞机难以前往救援，增派其他船舶至少需要10天。由此，正在罗斯海执行勘察任务的“ARAON”号21日应中方请求赶往救援。,“ARAON”号,“雪龙”号科考船
3619,韩媒描述说，由于现场没有停靠设施，“ARAON”号在距离中方约700米处海域待命，韩方出动直升机帮助中方人员安全乘船。“ARAON”号将于2月4日将中方人员送抵新西兰利特尔顿港，并将于2月9日重返张保皋站接回韩方科考队48名队员。报道称，“ARAON”号是韩国首艘国产破冰科考船，于2009年服役，多次执行极地勘探任务，2011年在南极营救遇险的俄罗斯渔船。,“ARAON”号,韩国首艘国产破冰科考船
3623,【环球时报报道 特约记者 李强 本报记者 刘扬】由于装备了很多极具战略威慑力的国之重器，解放军火箭军的一举一动往往牵动着境外媒体的敏感神经。近日，国内媒体关于“东风-26”“东风-17”等导弹的报道再次引发外媒集体关注，并将其与“美英海军巡航南海”联系起来。不过中国专家表示，中国官方媒体报道的相关内容完全是火箭军部队日常训练活动，不必过度解读，外媒似乎患上了“中国导弹过敏症”。,解放军火箭军,“东风-26”“东风-17”等导弹
3624,中国官方媒体发布的新型中远程弹道导弹训练视频首先受到境外媒体关注。“防务博客”网站23日题为“中国发布‘东风-26’弹道导弹发射视频”的文章称，中国媒体发布了“东风-26”中远程弹道导弹（IRBM）的发射视频。报道称，“东风-26”是中国人民解放军火箭军部署的最复杂、最先进的中远程弹道导弹之一。“‘东风-26’中远程弹道导弹最大射程为4000公里，可以威胁远至太平洋岛屿关岛的美国地面和海上部队。”文章称，中国媒体将该导弹系统称为“关岛快递”，因为它能够携带常规或核弹头打击这个美国太平洋基地。,中国,‘东风-26’弹道导弹
3625,报道称，“东风-26”是一种两级固体燃料导弹，安装在12×12运输/起竖/发射车（TEL）上，该发射车可能基于一家中国大型国有军工集团下属公司研制的HTF5680底盘。报道称，“东风-26”于2015年9月3日的阅兵式上向公众展示。根据英国《简氏防务周刊》报道，中国国防部于2018年4月证实，中国自主研制的“东风-26”中远程弹道导弹已进入解放军火箭军服役。,“东风-26”,两级固体燃料导弹
3627,除“东风-26”以外，不少境外媒体还把关注焦点对准所谓的“东风-17”。美国《大众机械》网站24日称，中国表示其新型高超音速导弹“东风-17”可以击沉美国海军的航空母舰。文章称，中国媒体报道称，如果发射8枚“东风-17”导弹可能会击沉一艘美国航母，而且“西方导弹防御系统”追踪或拦截“东风-17”将是“不可能的”。,“东风-17”,新型高超音速导弹
3628,报道称，“东风-17”是一种助推滑翔型高超音速武器系统。传统的弹道导弹将弹头送入太空，以相对固定的抛物线弹道抵达目标。然而，高超音速武器则以超过5马赫的速度向目标俯冲，因此很难拦截。不过《大众机械》的文章认为，中国要想用“东风-17”有效攻击美国航母，还要克服很多困难，包括对航母战斗群的侦察监视。,“东风-17”,助推滑翔型高超音速武器系统
3632,印度《经济时报》以及美国《商业内幕》网站则关注到中国火箭军的一次模拟发射。上述媒体援引中国官方媒体报道称，中国人民解放军火箭军从一个地下掩体对一个假想敌进行了洲际弹道导弹（ICBM）模拟打击任务。发布这一消息的官方媒体没有透露有关演习地点和时间等详细信息。报道称，在封闭式环境下进行长期生存训练已成为部队常态，这将有助于确保一旦战争爆发能够有效反击实施能力。文章称，中国承诺永远不会首先使用核武器，只会在反击中使用核武器，其战略导弹储存设施必须能够在第一波敌对核打击中幸存下来。,中国人民解放军火箭军,洲际弹道导弹（ICBM）模拟打击任务
3635,俄罗斯展示9M729导弹,俄罗斯,9M729导弹
3636,【环球时报驻美国特约记者 温燕 环球时报特约记者 柳直 王逸】当地时间23日，俄罗斯首次向外界展示9M729型导弹，以此反驳美国宣称的该导弹违反《中导条约》的说法。路透社评论称，随着美国2月2日“退约”大限渐渐逼近，莫斯科此举意在劝说华盛顿继续保留《中导条约》。不过美国和其他北约成员国拒绝参加此次活动。美国驻俄罗斯大使馆新闻官卡兰24日表示，展示活动无法证明俄罗斯遵守了《中导条约》。有美国专家认为，美俄都已停止挽救《中导条约》，现在就看谁是终结条约的罪魁祸首，双方开始“甩锅”。,俄罗斯,9M729型导弹
3641,对于卡兰的说法，俄国家杜马议员诺维科夫表示，美国退出《中导条约》的立场坚定，但他们不希望退约责任落在自己身上，因此试图指责俄违规。在俄罗斯周三的展示活动后，美国将继续就此事件对俄发动信息战。美国广播公司称，莫斯科周三的展示活动不太可能缓和美俄在《中导条约》上的争端。相反，专家们认为，这说明美俄已停止挽救该条约。美国前驻乌克兰大使皮弗表示：“我们现在看到的是，俄罗斯和美国都开始寻找谁是导致条约终结的罪魁祸首，而不是努力寻找解决方案”。,美国,《中导条约》
3650,台军装备的“锐鸢”无人机,台军,“锐鸢”无人机
3651,【环球网军事1月24日报道】台湾近日首度公布了其“海上战术侦搜大队”装备的多款无人机的战备情况，现场展示了台湾自行研制的“锐鸢”无人机的作战能力，还公布了该机所拍摄到的大陆电子侦察船的照片。,“海上战术侦搜大队”,多款无人机
3652,据台湾“联合新闻网”1月24日报道，台湾“国防部”在屏东“神鸥基地”首次展示了“锐鸢”无人机的作战能力，该机从基地起飞，飞行至南部外海3000米的高空进行监视作业展示，与台军的“联成系统”的卫星指挥管制系统，共同回传海上两艘作战舰艇备战作业。,台湾“国防部”,“锐鸢”无人机
3653,当日上午台军派出纪德级苏澳舰及康定级昆明舰至南部外海，模拟导弹来袭，实施防空一级备战演练，施放干扰弹及采取反导弹措施，将各式武器指向来袭目标。“锐鸢”无人机按照作战中心提供预警情报起飞，执行目标联合监侦、搜索目标位置并传递情报。另外，台军还展示了“红雀”无人机起降，强调此型机已在东沙岛、南沙太平岛升空进行实地监侦。,台军,“红雀”无人机
3655,“联合新闻网”报道称，“锐鸢”无人机成军初期负责陆域、海际侦搜，2016年起陆续进驻各机场。台海军上午也公开了“锐鸢”无人机的识别成果，该机曾在2017年11月间在台湾东部外海100公里外，侦获大陆舷号为851的北极星号电子侦察舰，并公布了“锐鸢”无人机所拍摄的画面。,台海军,“锐鸢”无人机
