编号,句子,实体1a,实体1b
3656,台军“锐鸢”无人战术侦察机由台湾“中科院”自行研制，该机身长5.3米、翼展8.7米，最大起飞重量450千克，有效载荷50千克，按其尺寸和载荷能力来看只能算是一款中小型无人机。台军装备该无人机以来，已经发生多次坠机事故。该机造价不菲加上事故频发，引来台湾陆军的嫌弃，于2017年9月1日被“踢”给了海军，从“战术侦察大队”转隶海军“战术侦搜大队”。,台湾“中科院”,台军“锐鸢”无人战术侦察机
3657,“锐鸢”无人机坠毁在小学附近,“锐鸢”无人机,小学附近
3658,台海军“海上战术侦搜大队”上周就有一架“锐鸢”无人机坠海被捞回，海军自陆军接手机队后，已有3架机坠海，而在台陆军服役期间“锐鸢”公开坠毁事故就有4起。其中一起最为严重的事故发生于2018年3月8日，台湾海军一架“锐鸢”无人机于本日上午坠毁在屏东县武潭“国小”（小学）平和分校附近草地，所幸未造成人员损伤。,“锐鸢”无人机,屏东县武潭“国小”（小学）平和分校附近草地
3664,【环球网军事1月24日报道】印度新德里电视台（NDTV）1月23日报道，印度举行的“海上守夜”大规模军事演习共动用印度海军和海岸警卫队的大约150艘舰船以及40多架飞机和直升机。此次演习期间将演练一系列综合行动，旨在防止发生2008年孟买恐袭类似事件。,印度,“海上守夜”大规模军事演习
3665,“海上守夜”军演于周二启动，实兵实弹阶段定于周三举行。新德里电视台指出，这是印度“经济之都”遭极端分子攻击后十年来举行的最大规模此类演习。,印度,“海上守夜”军演
3666,新德里电视台援引海军发言人的话报道称：“此次军演目的是对孟买恐袭事件后所采取措施的有效性进行全面而系统的检查。”“海上守夜”军演沿印度长达7500多公里的整个海岸线展开，涉及所有13个沿海邦和联邦属地。,印度,“海上守夜”军演
3667,2008年11月，多名伊斯兰武装分子从巴基斯坦乘摩托艇抵达孟买，实施一系列恐怖袭击，造成166人死亡，其中包括多名外国公民。,多名伊斯兰武装分子,恐怖袭击
3669,【环球网军事1月24日报道】俄罗斯卫星通讯社1月23日报道，俄罗斯副外长谢尔盖·里亚布科夫表示，美国怀疑9M729导弹违反《中导条约》，要求对其进行全部销毁，对俄罗斯来说这是绝对不可接受的。,9M729导弹,《中导条约》
3671,美国总统特朗普早前表示美国打算退出《中导条约》，指责俄罗斯违反该条约，并称美国需要发展该条约所限制的武器。俄罗斯总统新闻秘书佩斯科夫指出，《中导条约》破裂将迫使俄罗斯为保障自身安全采取措施。,美国,《中导条约》
3675,【环球网军事1月24日报道】俄罗斯卫星通讯社1月23日报道，俄罗斯国防部23日首次向外国武官展示了现代化升级版的9M729导弹，它被美国指责违反《中导条约》。,俄罗斯国防部,现代化升级版的9M729导弹
3676,俄国防部称，9M729导弹是9M728导弹的现代化升级版，用于“伊斯坎德尔-M”战略行动导弹系统。它提升了弹头力量并获得了新的空中控制装置，保障更高的击中目标的精确度。国防部此前表示，弹头数量改变和采用附加设备使导弹变长了53厘米。与此同时，俄军方表示，导弹飞行最大距离减少了10公里，目前为480公里，不违反中导条约的规定。,9M729导弹,“伊斯坎德尔-M”战略行动导弹系统
3677,俄罗斯武装力量导弹兵和炮兵司令米哈伊尔·马特维耶夫斯基中将当日表示，俄罗斯的9M729导弹并未违反《中导条约》，它是“伊斯坎德尔-M”导弹系统含有的9M728导弹的升级版。马特维耶夫斯基在同外国武官的吹风会上表示，“9M728巡航导弹的现代化旨在增加弹头的力量和准确性。9M728和9M729导弹在大多数系统中都通用。” 马特维耶夫斯基指出，升级后的9M729导弹获得了新的发射器，它可以装载四枚导弹，而从前只能配备两枚。,“伊斯坎德尔-M”导弹系统,9M729导弹
3686,据新华社莫斯科1月21日电 （记者栾海）俄罗斯武器家族即将迎来载人空降新成员——120毫米口径2S42型自行火炮“莲花”（简称“莲花”炮）。俄军方近日宣布今年对其进行最后一轮测试。如能顺利通过，该炮将于2020年开始量产。,俄罗斯武器家族,2S42型自行火炮“莲花”（简称“莲花”炮）
3687,“莲花”炮由俄罗斯中央精密机器制造科研所研制。据科研所的母公司俄罗斯技术集团网站发布的消息，“莲花”炮战斗全重18吨，可容纳乘员4人，在完全做好战斗准备的情况下，载人空降到急需火力支援的交战位置。,俄罗斯中央精密机器制造科研所,“莲花”炮
3688,科研所所长巴科夫表示，“莲花”炮采用一系列新设计方案，可满足更高的人机工程学要求，提高作战性能和战场生存能力。该武器采用可载人空降的BMD-4M型空降兵战车的底盘，其外壳由钢材和特种铝合金制成，壳体外形具有特殊棱角，可减少对敌方飞机雷达波的反射，具有一定隐身效果。,“莲花”炮,可载人空降的BMD-4M型空降兵战车的底盘
3689,据俄媒报道，“莲花”炮左右两侧各有7个履带负重轮，发动机功率达450马力。主炮射程为1公里至13公里，可使用120毫米口径的各种炮弹，瞄准射击速度为每分钟6至8发炮弹。执行空投作业的每架伊尔-76运输机可装载两门“莲花”炮。将来，“莲花”炮拟装备俄空降兵和海军陆战队。,伊尔-76运输机,两门“莲花”炮
3696,直升机搭载特战队员升空进行巡逻警戒。,直升机,特战队员
3698,当地时间1月22日下午，正在亚丁湾护送商船航行的中国海军第31批护航编队昆仑山舰，成功慑止6艘疑似海盗小艇接近编队，确保了被护船舶的安全。,中国海军第31批护航编队昆仑山舰,6艘疑似海盗小艇接近编队
3700,22日14时30分许，昆仑山舰雷达更突然报告：“方位074，距离42链，发现一批可疑小目标。”当天，亚丁湾海域升起雾气，能见度不佳。昆仑山舰一边综合运用多种手段加强观察，一边迅速调整阵位，向可疑目标高速机动，将其与被护船舶隔离，并长鸣汽笛示警。然而，可疑目标继续高速向编队行驶。,昆仑山舰雷达,一批可疑小目标
3706,俄罗斯“自由媒体”23日报道称，1月18日在日本海上空，俄军两架苏-34战斗轰炸机在空中擦撞，4名飞行员中只有1人获救。俄专家指出，此次事故极有可能是“人祸”大于“机械故障”，可能是两架飞机的飞行员做一些近距离机动动作的失误，造成了此次事故。22日，一架图-22M3轰炸机完成例行训练飞行后，因突遇暴雪在摩尔曼斯克州奥列尼亚军用机场硬着陆时坠毁，造成机上4名飞行员中3人死亡。在一周内，俄罗斯空天军失去了多架战机，这还不是最糟糕的，最糟糕的是失去了6名飞行员。俄天空军事故率增加，除了天气等原因外，还有飞行员自身素质的原因。2016年俄国防部长绍伊古曾表示，俄空天军飞行员缺额1300多人，相信现在飞行员的数量仍然不足。虽然现在俄军飞行员飞行训练时间增加，一些飞行员甚至在叙利亚接受过实战锤炼，但不少飞行员仍缺乏足够的飞行经验，在飞行时不免会出现错误。俄空军专家彼得·杰涅金称，现在飞行员在训练中存在一个问题，他们在很长时间使用各种模拟器训练。他们学会在电脑上飞行，但这只是一个玩具，训练效果并不好。俄舰载机团大部分时间在模拟航母甲板上着陆，结果，2016年两架舰载机在地中海试图降落在“库兹涅佐夫”号航母上时坠毁。因此，飞行员需要更多实际飞行训练。,俄军,两架苏-34战斗轰炸机
3717,日本自卫队装备的F-15战斗机,日本自卫队,F-15战斗机
3729,【环球网综合报道】据韩联社1月23日报道，韩国国防部发布消息称，当日下午2时3分许，日本巡逻机在苏岩礁附近抵近韩方军舰。韩国联合参谋本部作战本部长徐旭23日紧急召开记者会，强烈谴责日本巡逻机的威胁性飞行行为。,日本巡逻机,韩方军舰
3730,2018年12月，日本P-1海上巡逻机靠近韩国军舰飞行。来源：韩联社,本P-1海上巡逻机,韩国军舰
3737,以色列军队今天凌晨袭击了叙利亚的伊朗军火库和多处对实施轰炸任务的飞机开火的防空阵地。军方称空袭是对戈兰高地日前遭受火箭的袭击事件的报复。,以色列军队,叙利亚的伊朗军火库
3738,俄罗斯国防国家指挥中心21日发布消息称，以色列空军周一凌晨从西、西南和南部方向对叙利亚领土实施了三次空袭，造成叙利亚军队4死6伤。,以色列空军,空袭
3741,【环球网军事1月23日报道】俄罗斯卫星通讯社1月21日报道，一名知情人士向俄罗斯卫星通讯社透露，俄罗斯军队一辆装甲运兵车BTR-80在阿布哈茲翻入40米深峡谷，造成车内3名俄军人死亡，有关部门已对此事刑事立案。,俄罗斯军队,装甲运兵车BTR-80
3749,里亚布科夫指出，莫斯科方面毫不怀疑华盛顿已经决定退出《中导条约》。,华盛顿,《中导条约》
3751,【环球网军事1月23日报道】据俄罗斯《消息报》报道，俄罗斯在北极部署了带有人工智能元件的“共振-N”移动式雷达系统。该系统能够探测到一千公里之外的巡航导弹和无人机。报道称，此技术对北极地区尤为重要，因为敌人可能会从该地向乌拉尔、西伯利亚以及俄罗斯中部地区实施打击。,俄罗斯,“共振-N”移动式雷达系统
3752,俄国防部向《消息报》表示，“共振-N”于去年年底入编北方舰队，进入第45空防集团军无线电技术部队服役。“共振-N”用于有效远程探测各类空中目标。它能够发现反射面积很小的飞行物体并对其进行分类，能够轻易探测到隐形巡航导弹和弹道导弹以及高超音速飞行设备、微型无人机、直升机和隐形飞机。“共振-N”研发过程中使用了对大数据进行数学处理的最新认知技术，可以实现自学。,北方舰队,“共振-N”
3753,“共振-N”配备的相控阵大大拓展了雷达系统的能力，而定位器可自动与其他雷达系统交换数据。该设备能够探测到1100公里范围内的空中目标，向600公里范围内的防空设备发送目标指示。,“共振-N”,相控阵
3755,报道称，新雷达系统将大大提升防空部队在北极地区的防御能力。苏联解体后，这里的雷达网出现了“漏洞”。为解决这一问题，2015年在北极地区组建了北方舰队第45空防集团军，并于去年在其下成立了一支新的防空师。与此同时，部署在法兰士约瑟夫地群岛、新地岛、北地群岛和新西伯利亚群岛的无线电技术部队进入战斗值班。,北方舰队第45空防集团军,无线电技术部队
3758,俄罗斯军队正在积极升级防空设备，计划到2020年全面更新防空部队装备。目前，所有新组建的防空导弹旅和防空部队都已配备现代化武器系统，仅2018年就列装了120件新防空设备。,防空导弹旅和防空部队,现代化武器系统
3760,俄罗斯军舰发射反舰导弹,俄罗斯军舰,反舰导弹
3761,【环球网军事1月23日报道】俄罗斯卫星通讯社1月22日报道，俄罗斯国防部将接装经过轻量化改造的“锆石”高超音速导弹，导弹首先将用于武装“红带蛛”和“暴徒-M”级小型导弹舰。,俄罗斯国防部,“锆石”高超音速导弹
3762,此前，“锆石”高超音速导弹用于核巡洋舰、核潜艇和护卫舰。轻量型“锆石”高超音速导弹的出现将影响俄海军行动策略。俄罗斯《消息报》从俄海军总司令部获悉，新版“锆石”的战术技术要求已拟定。导弹虽小但基本技术性能不受影响，在杀伤力方面轻量型“锆石”要弱于常规版。“锆石”导弹将首先用于武装22800型”红带蛛“和21631型”暴徒-M“小型导弹舰。这两种小型导弹舰都配备了“口径”巡航导弹和“缟玛瑙”反舰导弹，”锆石“的出现将让它们无可匹敌。,“锆石”高超音速导弹,核巡洋舰、核潜艇和护卫舰
3763,“锆石”高超音速反舰导弹理论上是一种新武器，属于非核武器系统，但威力接近核武器。新型“锆石”导弹与上一代的反舰导弹相比较，击中航母型目标的机率更高。“锆石”导弹坚固、弹头强大、飞行速度快，爆炸能量能将大型战舰击沉至海底。,“锆石”高超音速反舰导弹,非核武器系统
3767,“轻量型的导弹发动机相同，但会用更小的弹头、燃油舱和其他结构性元件”，他说：“有很大可能导弹的起动加速器也将被修改，‘锆石’的起动加速器将非常强大。”新的加速器将能减少搭载“锆石”导弹的舰船（比如小型导弹舰）的发射载荷。他认为，小型导弹舰和潜艇上的超音速导弹能切实提高海军的力量。科尔涅夫还表示，轻型“锆石”能快速武装海军。小型导弹舰是“锆石”导弹最廉价的运载设备，一艘建造期为2-3年。,小型导弹舰和潜艇,超音速导弹
3770,武装分子装备使用美制“陶-2”反坦克导弹,武装分子,美制“陶-2”反坦克导弹
3784,据俄国防部早前消息，1月22日，一架图-22M3轰炸机完成例行训练飞行后，因突遇暴雪在摩尔曼斯克州硬着陆时坠毁，造成2名乘员死亡，2人受伤。飞机没有携带弹药。,图-22M3轰炸机,摩尔曼斯克州
3797,对于CSIS称朝鲜有“秘密导弹基地”，韩国联合参谋本部发言人22日在接受韩联社采访时表示，所谓“秘密基地”的朝鲜新五里基地是韩美一直密切关注的设施。报道称，新五里导弹基地部署有中程弹道导弹，但并没有中远程弹道导弹和洲际弹道导弹。实际上，韩国媒体曾多次提到该基地。,新五里导弹基地,中程弹道导弹
3802,“韩美3月初关键决断军演或面临搁浅。”韩国《中央日报》称，美国前防长马蒂斯辞职前曾确定2019年上半年举行韩美关键决断联合演习。不过，随着第二次“金特会”确定，马蒂斯“最后的作品”可能面临搁浅的命运。,美国,韩美关键决断联合演习
3804,参加演习的印度海军舰队,印度海军舰队,演习
3805,【环球时报综合报道】据《印度时报》网站22日报道，印度海军当天展开了规模最大的近岸海上防御演习，“严防恐怖分子从海上渗透发动恐怖袭击”。,印度海军,近岸海上防御演习
3807,印度海军发布的一份声明称，“这是一次由海军组织的大型战区联合演习，其规模是前所未有的。海上警戒和联合演习将覆盖整个海上安全领域演练科目，包括从和平过渡到战时开火。”,印度海军,大型战区联合演习
3810,印度声称，2008年11月26日，来自巴基斯坦的渗透人员利用劫持的渔船登陆印度海岸，在孟买发动了恐怖袭击，造成惨重的平民伤亡。此后，印度在提高海域态势感知能力和确保海上边界安全方面下了血本，不仅在海岸线上的各类灯塔上部署了46座远程雷达站，还先后建成了由海岸雷达链、国家自动识别系统网、部署在港口的船舶交通管理系统、渔船监控系统、远程识别和跟踪系统组成的多层监视体系。印度海岸警卫队也针对性地添置了数十艘气垫船、拦截船和巡逻机。印度海军还专门组建了1000人的“海上卫队”，并建立了一支小型快速拦截艇舰队，以保护其重要的舰艇和沿海设施。▲ （李传祯）,印度,46座远程雷达站
3812,俄军苏-24战机超低空飞掠美国海军驱护舰,俄军苏-24战机超,美国海军驱护舰
3813,【环球时报综合报道】美海军“唐纳德·库克”号导弹驱逐舰刚进入黑海海域，美军又向波罗的海派出两艘驱逐舰。俄罗斯《消息报》22日称，俄国家防御指挥中心称，俄波罗的海舰队已经派出“勇敢”号和“灵敏”号两艘护卫舰，对进入波罗的海南部水域的美海军“格雷夫利”号、“波特”号两艘驱逐舰进行跟踪监视。同时波罗的海舰队和西部军区的技术侦察系统也都参与监视美国军舰行动。,美海军“唐纳德·库克”号导弹驱逐舰,黑海海域
3815,《消息报》认为，美海军舰只同时出现在俄周边两个海域是很罕见的情况，而且美海军已经有很长一段时间没有进入波罗的海区域。俄专家认为，美国此举是为了测试俄罗斯海军反应能力。俄军事专家杰宾称，美国驱逐舰进入波罗的海，可能有几个目的：一是从事侦察活动，用无线电设备监视沿海地区的俄军动向。其次，美军欧洲司令部在这一海域展示其军事外交。美国试图以此向盟国表明，他们能得到美国的支持。,美国驱逐舰,波罗的海
3821,这个堪称“船海”的新型作战概念包括配置一个由分散但“相互联网”的下一代气垫登陆艇和其他小型船只构成的登陆船队。这些小型舰艇由大甲板两栖“母船”搭载，后者用于指挥和控制，同时带有传感器、远程火力和“第五代空中支援战机”。美国海军远征作战部长大卫·科夫曼少将在海军水面协会研讨会上做出上述设想。科夫曼将其解释为“将有人和无人驾驶的战斗艇家族，融入分布式海上作战行动”。,大甲板两栖“母船”,小型舰艇
3823,为支撑这个全新的作战概念，美海军将发展一系列新型舰艇，例如未来的气垫登陆艇、无人水面舰艇、两栖战车、舰载水下无人艇等，这将有助于美海军引入更有效和致命的“超视距由舰到岸”攻击能力。由两栖攻击舰搭载的F-35隐形战斗机将解决敌人的空对空和空对地威胁，发现并摧毁敌方岸基防御系统，为登陆作战铺平道路。,两栖攻击舰,F-35隐形战斗机
3824,反恐战争中大出风头的美国特种作战部队也在开始转型。美国“新闻报道”网站22日的报道称，美国“海豹”突击队正在“回归自己”。报道称，近年来，指挥“海豹”突击队和特种作战舟艇部队的美海军特种作战司令部已悄然开始进行“国家级演习”，并加大了与海军水面舰队的训练。,美海军特种作战司令部,“国家级演习”
3826,报道称，“海豹”突击队在夏威夷的训练需求呈指数级增长。截至目前，每年在夏威夷进行约100次训练，其中大都是潜水训练。然而特种作战司令部已要求在2019年进行330次演习，大部分演习将是伞降渗透，然后进行海上作战。,“海豹”突击队,演习
3858,火箭军战略导弹部队地下坑道训练,火箭军战略导弹部队,地下坑道训练
3888,【环球网军事报道】正在挪威空军忙着驾驶新到货的F-35隐身战机进行训练之际，部署该战机的奥兰多军事基地附近却出现了一件闹心的事，一座“鬼城”突然出现在了基地的周边。,奥兰多军事基地,F-35隐身战机
3889,据挪威当地的DR电视台报道，部署F-35战斗机的奥兰多基地附近居民正饱受该战机的巨大噪音的困扰，挪威军方不得不出资10亿丹麦克朗（约合10.3亿元人民币）“请”奥兰多基地附近的居民搬走。,奥兰多基地,F-35战斗机
3890,挪威最新到货的F-35战斗机,挪威,F-35战斗机
3891,报道称，奥兰多基地之前部署的是F-16战斗机，近40年来居民们已经适应了这种战斗机的噪音影响。而当发动机推力更大的F-35隐身战机部署于此之后，巨大的噪音问题已让民众们无法忍受。当F-35战斗机飞过时，巨大的噪音甚至会传到人的胃部，并使得屋里的吊灯摇晃、玻璃震动。一位接受电视台采访的当地居民，用摩托车来形容了F-35和F-16战斗机的噪音差别，他解释称F-16战机的噪音就像本田或铃木摩托车，而F-35简直就是哈雷摩托，它的声音更大、是一种更粗糙、更暴力的声音。,奥兰多基地,F-16战斗机
3898,截至目前挪威空军已经接装了16架F-35战斗机，而这一数字未来还会继续增加，该战机带来的噪音问题在未来和可能还会继续扩大。据最新的统计数据显示，截止到2019年1月，全球已经服役的F-35战斗机共有352架，但不少国家在装备这款先进隐身战斗机的时候都出现了意料之外的情况。,挪威空军,16架F-35战斗机
3900,澳大利亚空军到货的F-35A战斗机,澳大利亚空军,F-35A战斗机
3901,例如澳大利亚在接收首批两架F-35战斗机后就发现，该机隐形涂料在澳极度干燥与炎热气候下，可能维持不了多久就需更换。报道称由于涂料耗损情况高于预期，最极端的情况可能每飞行一次就得重涂。F-35战机的隐形涂料非常精密，稍微的刮痕可能就足以让雷达侦测到战斗机的行踪。制造商洛克希德马丁公司发言人坦承，这方面的技术瓶颈仍待克服。,澳大利亚,两架F-35战斗机
3904,美国海军装备的P-8A反潜巡逻机,美国海军,P-8A反潜巡逻机
3905,【环球时报综合报道】美澳军队目前正在进行2019“海龙”军演。据美国《海军时报》20日报道，这一锻炼反潜战能力的年度军演今年在关岛安德森空军基地举行。,美澳军队,2019“海龙”军演
3906,据报道，此次演习开始于1月14日，25日结束。美军此次派出4架P-8A反潜机，澳大利亚空军派出1架P-8A反潜机进行作战演练，他们在演习期间将得到联合机动战术作战中心的支持。“海龙”军演侧重的是对目标的协同打击能力。此次美澳反潜机将针对实际和模拟目标进行演练，包括“洛杉矶”级核动力攻击潜艇。,“洛杉矶”级核动力攻击潜艇,演习
3907,负责此次军演的美军第七舰队埃里克森上校表示，除了反潜训练，美澳军方还有机会强化作战杀伤力。第七舰队的新闻稿称，“海龙”军演是为了彰显美国及其伙伴已经做好准备，确保航行自由以及国际法允许的商业流动自由。埃里克森还表示，在今后的“海龙”军演中，参加国将覆盖到美国的其他盟友和伙伴。▲（任 重）,美澳军方,“海龙”军演
3909,运抵叙利亚的俄制S-300防空导弹系统,叙利亚,俄制S-300防空导弹系统
3910,【环球时报综合报道】当地时间周一凌晨，叙利亚大马士革附近再次传出爆炸声。以色列军方此次毫不讳言对叙利亚境内目标进行了空袭，而叙利亚方面则宣称击落大部分来袭导弹。分析指出，这可能是俄罗斯向叙利亚方面交付S-300后，以方对叙利亚发动的最大规模空袭。那么，叙以双方，谁是这次行动的胜利者？S-300又扮演了什么角色呢？,俄罗斯,S-300
3911,俄罗斯“今日经济”网21日报道称，俄罗斯军事专家称，叙利亚防空系统击退以色列攻击是由于俄罗斯帮助该国建立了完善的梯次配置防空系统。俄罗斯空军前副司令比热夫称，以色列此次攻击是在俄向叙利亚提供S-300防空系统后对叙利亚防空系统的一种试探。采取打击行动的以色列战机在叙利亚防空火力毁伤区域之外，对叙利亚防空系统区域发射精确制导导弹。当叙利亚防空系统进行拦截时，西方飞机上的无线电电子系统对其数据进行记录。因此，这是以色列进行的一次侦察性攻击，以便找出叙利亚防空系统的薄弱环节。,以色列战机,精确制导导弹
3912,一位不愿透露姓名的中国军事专家对《环球时报》记者表示，从各方报道来看，这次空袭很可能是在俄罗斯向叙利亚交付S-300后，以色列对叙利亚境内目标采取的规模最大的空袭行动。以色列方面很可能采取了以防区外导弹打击为主的战术，而且主要目标选择为伊朗部队的军事设施。以色列军机总体上距离叙利亚较远，战机可能没有大规模越境打击。这种打击的优势在于不必让以方战机处于危险之中，同时减少保障飞机，降低了行动组织上的复杂性。,俄罗斯,S-300
3914,专家表示，从交付时间来判断，叙利亚的S-300防空导弹系统目前很可能由俄罗斯军方操纵和保障，叙利亚相关人员仍处于培训状态。同时，以色列方面由于忌惮俄军方，很可能并未针对这些防空系统。,俄罗斯军方,S-300防空导弹系统
3915,俄国家新闻社21日报道称，俄防空部队博物馆馆长、退役上校克努托夫表示，这一空袭行动表明，叙利亚防空系统需要进一步完善，现在主要问题是叙利亚未能击落发射巡航导弹和制导炸弹的载具，这样以色列的F-16战机将继续执行类似行动。叙军装备的S-300防空导弹系统投入作战行动后，叙军利用该系统将可能击落在地中海和黎巴嫩上空的以军F-16战机。,以色列,F-16战机
3918,俄罗斯研制的铠甲S1弹炮合一防空系统,俄罗斯,铠甲S1弹炮合一防空系统
3919,【环球时报综合报道】当地时间周一凌晨，叙利亚大马士革附近再次传出爆炸声。以色列军方此次毫不讳言对叙利亚境内目标进行了空袭，而叙利亚方面则宣称击落大部分来袭导弹。分析指出，这可能是俄罗斯向叙利亚方面交付S-300后，以方对叙利亚发动的最大规模空袭。那么，叙以双方，谁是这次行动的胜利者？S-300又扮演了什么角色呢？,俄罗斯,S-300
3920,针对以色列的空袭，叙利亚方面则声称击落大部分来袭目标。俄罗斯卫星网21日报道称，叙利亚军方消息人士表示，以色列1月21日凌晨使用导弹从空中和地面对大马士革发起密集打击，叙防空部队成功击落其中大部分目标。当地时间21日凌晨，1时10分至2时在大马士革可以听到剧烈爆炸声。该消息人士称，大部分导弹在抵达目标前被击落。报道称，叙利亚国家电视台援引记者的消息称，防空部队击落“数十个”以色列目标。该电视台指出，攻击中使用了各种类型的武器。该电视台记者称，导弹是从黎巴嫩领空以及以色列加利利地区的北部和太巴列湖地区发射的。,叙防空部队,大部分目标
3921,而路透社称，俄罗斯国际文传电讯社引用俄防空控制中心的数据称，叙利亚军方的防空系统击落超过30枚巡航导弹和制导炸弹。报道还称，之前以色列针对大马士革东南机场的空袭，导致4名叙利亚军人阵亡，6人受伤。,叙利亚军方的防空系统,巡航导弹和制导炸弹
3922,俄“自由媒体”21日报道称，在此次对抗以色列打击时，俄向叙提供的“山毛榉”和“铠甲”防空系统发挥了主导作用。俄罗斯共向叙利亚提供约40套“铠甲”弹炮合一防空系统。“铠甲-S1”系统主要拦截低空目标，它在20公里范围内能够有效击中目标。“山毛榉”防空系统是在苏联时期提供的，但后来俄将该导弹系统更新为更先进的“山毛榉-M2E”防空系统，它配备的防空导弹可打击高度为15米至25公里的目标，射程为45公里。在此次行动中，没有消息说叙军使用了S-300防空系统。目前，在叙部署有3个营的S-300防空系统，每个营配备8具发射装置。叙军还装备苏联产的S-125、S-200、“黄蜂”等防空系统。俄军在叙利亚还部署有两个营的S-400防空系统，主要用于保护俄罗斯在叙的军事基地。,俄罗斯,40套“铠甲”弹炮合一防空系统
3924,【环球时报综合报道】当地时间周一凌晨，叙利亚大马士革附近再次传出爆炸声。以色列军方此次毫不讳言对叙利亚境内目标进行了空袭，而叙利亚方面则宣称击落大部分来袭导弹。分析指出，这可能是俄罗斯向叙利亚方面交付S-300后，以方对叙利亚发动的最大规模空袭。那么，叙以双方，谁是这次行动的胜利者？S-300又扮演了什么角色呢？,俄罗斯,S-300
3925,英国BBC网站21日报道称，以色列军方表示已开始袭击位于叙利亚的伊朗目标。以色列国防军表示，其行动是针对伊朗革命卫队的精锐部队——圣城部队。叙利亚媒体称，防空部队已击退“以色列空袭”。,以色列军方,叙利亚的伊朗目标
3927,BBC报道称，总部位于英国的叙利亚人权观察组织（SOHR）表示，以色列的导弹瞄准了 “首都大马士革附近”。大马士革的目击者声称听到夜空中巨大的爆炸声。SOHR后来说，以色列导弹摧毁了属于伊朗的武器库和军事哨所以及伊朗支持的真主党武装。,以色列导弹,伊朗的武器库和军事哨所
3928,以色列国家新闻网站20日报道称，在周日早些时候，叙利亚方面宣称击退以色列针对大马士革东南一处机场设施的攻击。据称，当时以色列罕见地在白天出动4架F-16战机，而叙利亚方面则使用了“铠甲”防空系统和“山毛榉”中程防空系统，击落7枚来袭导弹。,以色列,4架F-16战机
3982,资料图：中国海军泰州舰发射导弹,中国海军泰州舰,导弹
3983,人民网北京1月20日电 （邱越）据海军东海舰队公众信息权威发布平台“东海舰队发布”的消息，近日，一场为期4天的实弹射击演练在东海某海域展开。东部战区海军某驱逐舰支队派出泰州舰、徐州舰组成的舰艇编队全程融入战术背景，有效检验了各武器系统的实战化训练效能。军事专家曹卫东在接受人民网采访时表示，泰州舰和徐州舰的组合可形成速度快、火力猛的立体作战能力，这是适应未来战争的主要作战方式。,海军东海舰队,实弹射击演练
3984,据曹卫东介绍，此次参加演习的导弹驱逐舰泰州舰和导弹护卫舰徐州舰，是海军水面舰艇中战斗力最强也是最常用的装备。,导弹驱逐舰泰州舰和导弹护卫舰徐州舰,演习
3985,。徐州舰虽然是导弹护卫舰，但排水量达4000吨，可搭载防空、反舰导弹和各种声呐，还有火箭弹和深水炸弹，能够进行对空、对海、对潜的立体作战。,徐州舰,导弹护卫舰
3991,【环球网军事1月21日报道】当地时间1月20日上午，老挝在首都万象库马丹学院阅兵场举行阅兵庆典活动，庆祝老挝人民军建军70周年。据阅兵现场的照片显示，老挝陆军最新装备的俄制T-72坦克在阅兵式上首次亮相。,老挝,阅兵庆典活动
3992,在引进T-72坦克前，老挝陆军甚至还在使用二战时期的T-34老式坦克，是世界上为数不多的仍在使用该型坦克的国家。历经了70多年风雨的这批T-34坦克保养良好，依旧具备作战能力。不过这批T-34坦克不久前已经被俄罗斯“回购”，一共30辆T-34“功勋坦克”被从老挝运回俄罗斯国内，得到了俄民众和军方的热情迎接。俄罗斯国防部表示，老挝国防部是在两国军事技术合作框架下向俄罗斯移交这30辆T-34坦克的，而作为“回报”，俄罗斯向老挝出售了要比T-34先进得多的T-72坦克。,老挝陆军,T-34老式坦克
3994,报道称，在两国的技术合作协议中，老挝用T-34/85坦克以及一些特许条件“换购”了一批俄罗斯T-72B1MS“白鹰”坦克和3架雅克-130教练机。据当地媒体报道，12月中旬，大批T-72B“白鹰”主战坦克被运往老挝。有了T-72坦克的加入，老挝装甲部队的作战能力大大提升。而俄罗斯“回购”的T-34坦克按照计划将被用在俄罗斯各大城市的阅兵式上使用，另外也被用来更新博物馆展品和拍摄有关伟大卫国战争题材的电影。,老挝,俄罗斯T-72B1MS“白鹰”坦克和3架雅克-130教练机
